概念代码,概念名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高价,最低价,开盘价,昨收价,总市值,流通市值,主力净流入,主力净流入占比,总股本,更新时间
BK0816,昨日连板,240.2,5.27,12.02,8942134.0,14797219963.0,1.02,240.35,238.03,239.7,228.18,201077027000.0,182561189000.0,-687383520.0,-4.65,555593504.0,1754532096
BK1051,昨日连板_含一字,77053.51,4.17,3085.45,9262237.0,15419602857.0,2.06,77954.41,76430.1,77874.3,73968.06,214608148000.0,194955035000.0,-767027408.0,-4.98,630734272.0,1754532096
BK0815,昨日涨停,4591.9,2.91,129.72,39343319.0,58976747595.0,1.53,4620.92,4552.75,4607.94,4462.18,989269376000.0,895362880000.0,-5145838848.0,-8.73,3394396160.0,1754532096
BK1050,昨日涨停_含一字,1699.77,2.7,44.67,39663422.0,59599130489.0,1.78,1715.34,1685.86,1711.35,1655.1,1002800496000.0,907756736000.0,-5225482496.0,-8.77,3469537024.0,1754532096
BK0841,体外诊断,1467.38,2.16,31.06,5624738.0,9104851206.0,2.51,1471.1,1435.01,1435.8,1436.32,979220544000.0,929205504000.0,464470384.0,5.11,-256979488.0,1754532096
BK0806,精准医疗,1189.97,2.09,24.38,7075307.0,8391515722.0,2.53,1191.28,1161.74,1162.3,1165.59,663809456000.0,556516416000.0,402222048.0,4.79,-168428992.0,1754532096
BK0693,基因测序,2168.19,1.97,41.97,7718574.0,8067329337.0,2.34,2172.06,2122.22,2122.65,2126.22,541464016000.0,464786896000.0,367820112.0,4.56,-238900864.0,1754532096
BK1147,SPD概念,1111.68,1.92,20.97,1400158.0,2104178666.0,2.17,1116.41,1092.69,1092.86,1090.71,77830040000.0,66956879000.0,41525570.0,1.97,6375568.0,1754532096
BK1054,DRG/DIP,1254.01,1.9,23.44,3824657.0,5125855899.0,2.73,1265.02,1231.37,1231.37,1230.57,190984139000.0,179453695000.0,48628800.0,0.95,-16589872.0,1754532096
BK1085,痘病毒防治,983.33,1.74,16.84,4916459.0,8510835341.0,2.17,986.7,965.72,965.83,966.49,731610288000.0,663018464000.0,64284144.0,0.76,30029984.0,1754532096
BK0865,电子烟,2082.15,1.51,30.94,6395687.0,15338217948.0,1.28,2086.22,2060.04,2060.04,2051.21,960831600000.0,905421376000.0,1055033680.0,6.88,-462204928.0,1754532096
BK0668,医疗器械概念,4317.09,1.38,58.94,27936358.0,41079034842.0,1.47,4322.51,4259.81,4259.81,4258.15,5120779008000.0,4463845888000.0,390762880.0,0.95,190909696.0,1754532096
BK0872,青蒿素,1789.14,1.37,24.15,627900.0,1256987631.0,1.73,1797.37,1766.76,1766.76,1764.99,294732320000.0,267140042000.0,97872145.0,7.79,-40994480.0,1754532096
BK0939,辅助生殖,1149.59,1.36,15.43,6640988.0,8124173955.0,2.05,1151.16,1127.94,1130.24,1134.16,592636224000.0,530836128000.0,84676208.0,1.04,-15906336.0,1754532096
BK0893,无线耳机,2063.2,1.35,27.4,12847977.0,27925229067.0,1.01,2066.89,2046.31,2046.31,2035.8,2283888592000.0,2052059040000.0,1364639872.0,4.89,-548657408.0,1754532096
BK1103,熔盐储能,1068.84,1.34,14.17,944518.0,1008337040.0,1.4,1069.2,1054.46,1057.19,1054.67,84228393000.0,79203974000.0,51706006.0,5.13,-28377984.0,1754532096
BK0957,拼多多概念,1480.39,1.34,19.51,1845415.0,2880489489.0,1.08,1480.57,1464.85,1464.85,1460.88,155940237000.0,138197964000.0,227818255.0,7.91,-126881920.0,1754532096
BK0954,盲盒经济,1317.62,1.24,16.17,1037872.0,1421145128.0,1.96,1321.3,1295.84,1299.62,1301.45,129309220000.0,98243782000.0,63247642.0,4.45,-22523024.0,1754532096
BK0666,苹果概念,3623.47,1.23,44.1,16190697.0,37187092265.0,0.98,3634.93,3599.72,3599.72,3579.37,3223794192000.0,2954663664000.0,1597658112.0,4.3,-604309504.0,1754532096
BK1170,AI制药（医疗）,1444.06,1.22,17.44,5677371.0,9263204239.0,1.9,1451.08,1423.92,1423.92,1426.62,575103824000.0,492523312000.0,-155537408.0,-1.68,210154720.0,1754532096
BK1137,存储芯片,1486.62,1.22,17.88,5578171.0,14744554213.0,1.41,1489.64,1468.95,1468.95,1468.74,1159259312000.0,958952432000.0,572426672.0,3.88,-205178320.0,1754532096
BK0951,刀片电池,2536.72,1.15,28.88,1161398.0,3513059090.0,1.24,2540.25,2509.07,2509.07,2507.84,1110817280000.0,495292016000.0,327285712.0,9.35,-146431664.0,1754532096
BK0902,MiniLED,1930.78,1.08,20.68,6683375.0,10151470751.0,1.11,1935.09,1913.81,1913.81,1910.1,1016997120000.0,908117552000.0,548362464.0,5.4,-293000864.0,1754532096
BK1023,培育钻石,1616.76,1.08,17.25,1408198.0,2937104475.0,1.47,1617.5,1594.0,1611.37,1599.51,183158551000.0,174356995000.0,-94403888.0,-3.22,96704304.0,1754532096
BK0986,CAR-T细胞疗法,1261.57,1.03,12.84,2351691.0,4249169374.0,2.05,1269.74,1244.15,1244.45,1248.73,570810480000.0,465320576000.0,-145101328.0,-3.41,133750576.0,1754532096
BK0837,互联医疗,1134.83,1.03,11.54,12897428.0,19057306190.0,1.21,1136.91,1123.31,1123.31,1123.29,4972067072000.0,2134644512000.0,-157275472.0,-0.83,239183360.0,1754532096
BK1177,荣耀概念,1821.51,1.01,18.2,6486813.0,12915877763.0,0.84,1825.72,1810.58,1810.58,1803.31,1059763104000.0,935731472000.0,168991808.0,1.31,60586336.0,1754532096
BK1078,肝炎概念,1501.1,1.0,14.93,5417744.0,8657302526.0,1.49,1505.15,1483.04,1483.04,1486.17,652862832000.0,575360576000.0,-171893440.0,-1.99,117533040.0,1754532096
BK1178,AI眼镜,1881.66,0.99,18.46,9332260.0,18799160785.0,1.0,1884.25,1865.68,1865.68,1863.2,1544204944000.0,1328797200000.0,558742560.0,2.97,-197565696.0,1754532096
BK0916,氮化镓,1445.79,0.99,14.17,4307736.0,9213249580.0,1.14,1447.88,1431.51,1431.57,1431.62,1010716112000.0,939114624000.0,18156160.0,0.2,89458128.0,1754532096
BK1162,AI手机,1637.29,0.98,15.92,5509719.0,10705542952.0,1.11,1642.92,1624.92,1624.92,1621.37,847290592000.0,759354208000.0,105665776.0,0.99,11382096.0,1754532096
BK0993,宠物经济,1011.72,0.97,9.76,3112570.0,5327251474.0,1.02,1012.45,1002.25,1002.35,1001.96,441804448000.0,365980976000.0,64352352.0,1.21,-7204928.0,1754532096
BK0803,股权转让,752.21,0.97,7.21,3190203.0,2878518279.0,1.02,752.64,745.01,747.53,745.0,206765864000.0,191041712000.0,108201822.0,3.76,-82407968.0,1754532096
BK0880,UWB概念,1718.93,0.95,16.22,4207484.0,6947849459.0,0.89,1725.05,1709.9,1710.1,1702.71,368963472000.0,349791008000.0,-37502752.0,-0.54,102597824.0,1754532096
BK1138,液冷概念,1402.95,0.94,13.09,12518053.0,24147050518.0,1.03,1405.71,1391.34,1391.34,1389.86,1335889088000.0,1180653072000.0,-673941504.0,-2.79,699721728.0,1754532096
BK0675,病毒防治,2985.98,0.94,27.82,11009536.0,14557457399.0,1.42,2989.54,2947.47,2949.96,2958.16,1650439904000.0,1450093760000.0,80420848.0,0.55,42975440.0,1754532096
BK0850,进口博览,1064.76,0.93,9.81,1483120.0,1161130697.0,1.19,1065.66,1053.09,1053.25,1054.95,244661617000.0,215865908000.0,53536129.0,4.61,-4447376.0,1754532096
BK0889,医疗美容,1826.14,0.91,16.42,6509729.0,8038663066.0,1.21,1828.4,1806.43,1807.15,1809.72,1123524544000.0,995615008000.0,-45510160.0,-0.57,13486240.0,1754532096
BK0969,汽车芯片,1250.47,0.89,11.09,5139337.0,13511378266.0,0.97,1254.39,1242.31,1242.31,1239.38,1315171088000.0,1209113600000.0,40760416.0,0.3,40678016.0,1754532096
BK0901,3D摄像头,1647.64,0.88,14.34,2707449.0,7029104380.0,0.84,1654.53,1640.79,1641.13,1633.3,587575632000.0,570721744000.0,443337136.0,6.31,-147697248.0,1754532096
BK0842,富士康,2058.09,0.87,17.81,4116381.0,10592584806.0,0.97,2063.23,2043.52,2043.52,2040.28,648545904000.0,575603744000.0,315605808.0,2.98,-48262672.0,1754532096
BK0974,化妆品概念,1311.62,0.86,11.23,2471084.0,4923307853.0,0.99,1312.1,1299.24,1301.4,1300.39,739811856000.0,652420752000.0,-5211936.0,-0.11,24098048.0,1754532096
BK0641,智能穿戴,3379.51,0.85,28.44,17246410.0,31722461157.0,0.8,3385.75,3358.99,3358.99,3351.07,2770233920000.0,2478894704000.0,943625392.0,2.97,-241932800.0,1754532096
BK1125,电子后视镜,1663.73,0.84,13.85,1970486.0,2793937374.0,0.87,1666.45,1652.04,1652.04,1649.88,374482928000.0,336000160000.0,28148897.0,1.01,-38910176.0,1754532096
BK1160,柔性屏(折叠屏),1578.26,0.83,12.95,10745260.0,15847000487.0,0.77,1582.44,1570.38,1570.38,1565.31,1064474176000.0,953611488000.0,-26660528.0,-0.17,109768624.0,1754532096
BK0965,社区团购,939.95,0.81,7.54,1989280.0,1833135196.0,0.89,939.95,931.61,931.61,932.41,563918448000.0,389047792000.0,138805152.0,7.59,-44537728.0,1754532096
BK0833,小米概念,2077.52,0.8,16.43,25974724.0,43731122036.0,0.8,2081.06,2064.56,2064.56,2061.09,3513413440000.0,3110484336000.0,251037440.0,0.57,346519040.0,1754532096
BK1056,幽门螺杆菌概念,1060.14,0.79,8.36,5156507.0,6385730623.0,1.35,1064.81,1050.61,1050.86,1051.78,534351424000.0,462607360000.0,-98972544.0,-1.55,88180432.0,1754532096
BK0511,ST股,6602.04,0.76,49.86,9350807.0,5134955128.0,0.61,6602.04,6562.32,6563.5,6552.18,729832160000.0,646207152000.0,-80942944.0,-1.58,85608800.0,1754532096
BK1133,ERP概念,1443.35,0.76,10.85,1786075.0,4269058248.0,0.95,1452.86,1439.32,1439.57,1432.5,292493248000.0,245351908000.0,68711920.0,1.61,-18461296.0,1754532096
BK0698,免疫治疗,1717.92,0.74,12.69,2825324.0,4181470628.0,1.23,1720.66,1699.68,1699.75,1705.23,569897552000.0,509475408000.0,-92044848.0,-2.2,50498528.0,1754532096
BK0891,国产芯片,3558.35,0.74,25.97,36099691.0,76029976745.0,0.85,3564.85,3534.76,3534.76,3532.38,10219735552000.0,8187164416000.0,579793408.0,0.76,496693760.0,1754532096
BK0580,LED,3694.61,0.72,26.35,9104352.0,15503632461.0,0.6,3698.48,3676.35,3676.83,3668.26,1425987856000.0,1322151216000.0,717556064.0,4.63,-246540848.0,1754532096
BK0928,抖音小店,1318.77,0.72,9.37,2872368.0,2152071395.0,0.73,1318.94,1309.39,1309.39,1309.4,248757226000.0,228361490000.0,84141217.0,3.92,3268656.0,1754532096
BK0664,婴童概念,1778.94,0.68,12.08,9165446.0,11847344289.0,0.99,1779.55,1762.1,1762.56,1766.86,1321313136000.0,1200226928000.0,268518752.0,2.27,-9759568.0,1754532096
BK1183,谷子经济,1193.34,0.68,8.1,7272872.0,9126164149.0,0.85,1193.37,1183.33,1185.59,1185.24,679203168000.0,615433520000.0,-24874928.0,-0.27,168744848.0,1754532096
BK1156,PEEK材料概念,1638.26,0.68,11.05,5602603.0,11386926572.0,2.09,1652.98,1618.98,1646.93,1627.21,447066512000.0,371229376000.0,-503258368.0,-4.42,404023392.0,1754532096
BK1175,玻璃基板,1557.0,0.68,10.47,2645647.0,4363410698.0,0.83,1559.44,1546.6,1546.6,1546.53,505801520000.0,456086592000.0,-100148640.0,-2.3,95668704.0,1754532096
BK1174,合成生物,1376.56,0.67,9.15,6891681.0,12655723991.0,0.89,1377.78,1365.66,1365.66,1367.41,1534322528000.0,1265557696000.0,-66048784.0,-0.52,212187920.0,1754532096
BK0881,3D玻璃,1301.43,0.67,8.63,3931436.0,4407317005.0,0.78,1307.72,1297.59,1297.59,1292.8,313462144000.0,291654096000.0,113238480.0,2.57,9031312.0,1754532096
BK0960,无线充电,2820.27,0.66,18.57,5593610.0,12726344840.0,0.71,2824.2,2804.31,2804.31,2801.7,2074058784000.0,1367802240000.0,714549104.0,5.62,-307495232.0,1754532096
BK0917,半导体概念,1855.26,0.66,12.13,25184178.0,60836787546.0,0.72,1857.9,1844.68,1844.68,1843.13,8409039104000.0,6328055296000.0,-292369920.0,-0.48,703544576.0,1754532096
BK1008,国资云概念,1676.54,0.64,10.68,2187612.0,4507065188.0,1.22,1683.11,1662.72,1662.72,1665.86,407719392000.0,353553168000.0,-41240928.0,-0.92,114682848.0,1754532096
BK0935,中芯概念,1389.13,0.63,8.63,3063810.0,10482608337.0,0.53,1391.16,1383.78,1383.88,1380.5,2476211584000.0,1809685120000.0,166330400.0,1.59,38262896.0,1754532096
BK1142,裸眼3D,1208.83,0.62,7.49,3933718.0,4640549627.0,0.73,1215.93,1207.21,1207.21,1201.34,302249904000.0,286742128000.0,-164046816.0,-3.54,134948544.0,1754532096
BK0964,6G概念,1565.49,0.6,9.41,3699864.0,6607338923.0,0.99,1568.65,1553.22,1555.24,1556.08,543227008000.0,470430752000.0,-107575792.0,-1.63,206325744.0,1754532096
BK0946,EDA概念,1314.51,0.6,7.8,759111.0,2416822280.0,0.66,1315.76,1307.2,1312.64,1306.71,249441938000.0,233670171000.0,-29827296.0,-1.23,43333328.0,1754532096
BK0948,MicroLED,1075.31,0.6,6.37,2495527.0,1735206388.0,0.73,1076.61,1068.78,1068.8,1068.94,466006384000.0,429858624000.0,-49425670.0,-2.85,71298656.0,1754532096
BK0852,冷链物流,2038.39,0.59,12.04,9927491.0,14483289841.0,0.68,2038.93,2025.13,2025.19,2026.35,1686095888000.0,1519471760000.0,-312754000.0,-2.16,392872864.0,1754532096
BK0685,举牌,2578.49,0.59,15.07,845056.0,1047603157.0,0.87,2580.64,2558.29,2567.44,2563.42,254637021000.0,250525149000.0,70050629.0,6.69,-58082368.0,1754532096
BK1152,高带宽内存,1076.17,0.59,6.28,1055731.0,4911333819.0,0.8,1078.91,1070.37,1070.37,1069.89,737520832000.0,702471792000.0,18491984.0,0.38,15357760.0,1754532096
BK0801,增强现实,1298.25,0.59,7.56,6374237.0,11323786967.0,0.62,1301.1,1293.13,1293.13,1290.69,701923424000.0,647196256000.0,50491952.0,0.45,164275856.0,1754532096
BK0977,碳化硅,1528.66,0.58,8.85,3419806.0,5002698383.0,0.63,1530.9,1521.25,1521.25,1519.81,641318192000.0,573643696000.0,-89412048.0,-1.79,84525776.0,1754532096
BK0706,人脑工程,5297.95,0.58,30.42,4106723.0,7240722158.0,1.11,5314.86,5256.17,5256.17,5267.53,545004416000.0,476164384000.0,-409449968.0,-5.65,372037712.0,1754532096
BK1168,铜缆高速连接,1818.12,0.58,10.42,4623382.0,12613612055.0,1.07,1829.27,1809.84,1809.84,1807.7,672471056000.0,625683424000.0,725433280.0,5.75,-287677024.0,1754532096
BK1187,小红书概念,1251.02,0.57,7.1,7536338.0,8561432913.0,0.56,1251.29,1244.38,1245.68,1243.92,540861904000.0,485828800000.0,36160784.0,0.42,-5795184.0,1754532096
BK0643,上海自贸,3433.95,0.57,19.37,3215415.0,4806267443.0,0.87,3437.54,3407.72,3408.1,3414.58,975104496000.0,769580992000.0,-284846736.0,-5.93,195673728.0,1754532096
BK1084,数字哨兵,1832.75,0.54,9.93,1099634.0,1440874970.0,1.04,1845.16,1826.23,1826.23,1822.82,106937668000.0,90732199000.0,-35307958.0,-2.45,36907696.0,1754532096
BK0952,第三代半导体,1553.24,0.54,8.36,10023858.0,17324027462.0,0.81,1555.44,1542.98,1542.98,1544.88,1805452192000.0,1622873792000.0,-79781328.0,-0.46,155915264.0,1754532096
BK1127,AI芯片,1467.61,0.54,7.89,3272199.0,9885109975.0,0.51,1470.7,1463.31,1465.45,1459.72,1345161728000.0,1079712240000.0,162973632.0,1.65,6399488.0,1754532096
BK0904,广电,1623.97,0.54,8.66,6303131.0,2621923662.0,0.75,1624.51,1612.32,1612.67,1615.31,243532661000.0,228518493000.0,111917056.0,4.27,-34139072.0,1754532096
BK1048,IGBT概念,882.13,0.53,4.67,4232865.0,8395878868.0,0.95,883.58,875.21,875.86,877.46,2066903696000.0,1359006704000.0,376078576.0,4.48,-148247472.0,1754532096
BK1141,混合现实,1447.16,0.53,7.56,6244637.0,13542517088.0,0.97,1461.15,1447.16,1454.35,1439.6,981513024000.0,920603696000.0,807567680.0,5.96,-269192864.0,1754532096
BK0856,工业大麻,1997.81,0.52,10.42,4488356.0,5069728749.0,0.94,2003.5,1984.8,1985.03,1987.39,430743280000.0,403804880000.0,-118518768.0,-2.34,92520784.0,1754532096
BK0603,页岩气,2377.29,0.52,12.33,3600419.0,2735259965.0,0.61,2381.21,2366.76,2375.94,2364.96,2637937968000.0,2252251152000.0,-18021680.0,-0.66,66700048.0,1754532096
BK1107,科创板做市商,1577.49,0.52,8.13,2809183.0,3958389812.0,0.91,1585.7,1571.36,1571.69,1569.36,2122657184000.0,1773538080000.0,264075552.0,6.67,-162506944.0,1754532096
BK0976,被动元件,1437.05,0.5,7.21,1822176.0,4406985483.0,0.55,1441.45,1433.57,1436.41,1429.84,416286784000.0,381336624000.0,106020224.0,2.41,-99330816.0,1754532096
BK0996,毛发医疗,1011.35,0.5,5.03,1398828.0,1249137402.0,0.93,1013.22,1003.89,1005.3,1006.32,124396529000.0,106501038000.0,-42044931.0,-3.37,37584144.0,1754532096
BK0674,蓝宝石,2706.03,0.5,13.37,3122570.0,6073894500.0,0.44,2712.65,2700.74,2701.76,2692.66,543381104000.0,513493600000.0,170687200.0,2.81,15133440.0,1754532096
BK1065,气溶胶检测,1564.39,0.5,7.71,973718.0,1333176314.0,1.42,1570.17,1548.04,1566.82,1556.68,208581116000.0,201194087000.0,-44515717.0,-3.34,33167216.0,1754532096
BK0722,虚拟现实,1197.52,0.49,5.84,32256379.0,46424618126.0,0.48,1198.54,1192.86,1192.86,1191.68,3547369584000.0,3268921472000.0,231888384.0,0.5,443415040.0,1754532096
BK1049,EDR概念,1703.08,0.49,8.26,1526703.0,2858746381.0,0.49,1705.36,1697.08,1697.83,1694.82,292735472000.0,281956160000.0,-169641440.0,-5.94,130575952.0,1754532096
BK0849,京东金融,1744.08,0.49,8.42,1239095.0,1054347350.0,0.67,1747.6,1736.02,1736.23,1735.66,259019803000.0,258027780000.0,12460031.0,1.18,-19284252.0,1754532096
BK1077,统一大市场,1370.03,0.48,6.6,3391034.0,2281694841.0,0.83,1371.52,1360.15,1362.9,1363.43,412025264000.0,351765808000.0,84088172.0,3.69,-35730176.0,1754532096
BK1088,F5G概念,2782.12,0.47,13.15,2612418.0,7324356235.0,1.07,2800.9,2771.17,2771.17,2768.97,712413936000.0,696470592000.0,49832256.0,0.68,16765712.0,1754532096
BK1149,星闪概念,1505.54,0.47,7.08,2412512.0,6615508317.0,0.63,1508.45,1498.94,1499.32,1498.46,572314656000.0,483271760000.0,58393616.0,0.88,-14521040.0,1754532096
BK0866,人造肉,1058.35,0.46,4.83,554488.0,433046687.0,0.68,1059.26,1052.12,1054.75,1053.52,178736822000.0,169097828000.0,27505676.0,6.37,-8620358.0,1754532096
BK1130,时空大数据,1430.33,0.46,6.48,2718215.0,3339402090.0,0.7,1432.7,1422.74,1427.19,1423.85,229003897000.0,193830012000.0,143777424.0,4.31,-24512432.0,1754532096
BK0915,WiFi,1264.53,0.45,5.72,2020533.0,3889503967.0,0.52,1268.08,1261.49,1262.77,1258.81,535226512000.0,496265136000.0,-57507776.0,-1.48,-19219472.0,1754532096
BK0677,粤港自贸,3264.95,0.45,14.65,3647873.0,3688956199.0,0.56,3264.95,3246.82,3250.72,3250.3,1075183440000.0,927217872000.0,-33793680.0,-0.92,62747920.0,1754532096
