交易日期,平均收益率,收益率标准差,股票数量,累计收益率,行业名称,数据类型,成交量,成交额,涨跌幅
2025-05-12,,,0,,银行,历史计算,0,0,
2025-05-13,0.015167,0.007624,10,0.01516699999999993,银行,历史计算,0,0,1.5167
2025-05-14,0.011343,0.009888,10,0.026682039281000103,银行,历史计算,0,0,1.1343
2025-05-15,-0.001291,0.007665,10,0.02535659276828839,银行,历史计算,0,0,-0.1291
2025-05-16,-0.009098,0.006058,10,0.016027898487282366,银行,历史计算,0,0,-0.9098
2025-05-19,-0.002988,0.007082,10,0.012992007126602312,银行,历史计算,0,0,-0.2988
2025-05-20,0.004656,0.008141,10,0.01770849791178386,银行,历史计算,0,0,0.4656
2025-05-21,0.010651,0.009105,10,0.02854811112304234,银行,历史计算,0,0,1.0651000000000002
2025-05-22,0.014183,0.005126,10,0.04313600898310055,银行,历史计算,0,0,1.4183
2025-05-23,-0.011498,0.003569,10,0.03114203115181291,银行,历史计算,0,0,-1.1498
2025-05-26,-0.008332,0.009623,10,0.02255055574825593,银行,历史计算,0,0,-0.8332
2025-05-27,0.010569,0.011206,10,0.03335789257195931,银行,历史计算,0,0,1.0569
2025-05-28,0.004778,0.015889,10,0.03829527658266807,银行,历史计算,0,0,0.4778
2025-05-29,-0.002078,0.005391,10,0.03613769899792918,银行,历史计算,0,0,-0.20779999999999998
2025-05-30,0.012623,0.006557,10,0.04921686517238011,银行,历史计算,0,0,1.2623
2025-06-03,0.022161,0.019278,10,0.07246856012146541,银行,历史计算,0,0,2.2161
2025-06-04,0.002298,0.007449,10,0.0749330928726244,银行,历史计算,0,0,0.2298
2025-06-05,-0.015582,0.011913,10,0.05818348541948315,银行,历史计算,0,0,-1.5582
2025-06-06,0.004104,0.004309,10,0.0625262704436449,银行,历史计算,0,0,0.4104
2025-06-09,0.005591,0.008447,10,0.06846685482169512,银行,历史计算,0,0,0.5590999999999999
2025-06-10,0.009738,0.009226,10,0.07887158505394876,银行,历史计算,0,0,0.9738
2025-06-11,-0.001493,0.006959,10,0.07726082977746329,银行,历史计算,0,0,-0.1493
2025-06-12,0.01326,0.012524,10,0.0915453083803126,银行,历史计算,0,0,1.3259999999999998
2025-06-13,-0.010381,0.008293,10,0.08021397653401663,银行,历史计算,0,0,-1.0381
2025-06-16,0.011499,0.005491,10,0.09263535705018122,银行,历史计算,0,0,1.1499000000000001
2025-06-17,-0.004398,0.009442,10,0.08782994674987443,银行,历史计算,0,0,-0.4398
2025-06-18,0.008131,0.006852,10,0.09667509204689773,银行,历史计算,0,0,0.8130999999999999
2025-06-19,-0.001796,0.00736,10,0.09470546358158138,银行,历史计算,0,0,-0.1796
2025-06-20,0.014186,0.008419,10,0.1102349552879498,银行,历史计算,0,0,1.4186
2025-06-23,0.010502,0.011922,10,0.1218946427883838,银行,历史计算,0,0,1.0502
2025-06-24,-0.000623,0.006815,10,0.1211957024259267,银行,历史计算,0,0,-0.062299999999999994
2025-06-25,0.007502,0.009755,10,0.12960691258552592,银行,历史计算,0,0,0.7502
2025-06-26,0.015097,0.004988,10,0.14666058814482952,银行,历史计算,0,0,1.5097
2025-06-27,-0.027809,0.011336,10,0.11477310384910999,银行,历史计算,0,0,-2.7809
2025-06-30,-0.003838,0.010687,10,0.11049460467653716,银行,历史计算,0,0,-0.3838
2025-07-01,0.020861,0.006288,10,0.13366063262469452,银行,历史计算,0,0,2.0861
2025-07-02,0.005891,0.009503,10,0.14033902741148663,银行,历史计算,0,0,0.5891000000000001
2025-07-03,0.000503,0.004614,10,0.1409126179422746,银行,历史计算,0,0,0.0503
2025-07-04,0.017751,0.007725,10,0.16116495782336804,银行,历史计算,0,0,1.7751
2025-07-07,0.006126,0.013913,10,0.1682782543549941,银行,历史计算,0,0,0.6126
2025-07-08,-0.009946,0.009669,10,0.15665855883717938,银行,历史计算,0,0,-0.9946
2025-07-09,0.006706,0.012945,10,0.16441511113274165,银行,历史计算,0,0,0.6706
2025-07-10,0.013172,0.016739,10,0.17975278697658204,银行,历史计算,0,0,1.3172
2025-07-11,-0.020639,0.006432,10,0.15540386920617233,银行,历史计算,0,0,-2.0639000000000003
2025-07-14,0.009002,0.008312,10,0.16580481483676635,银行,历史计算,0,0,0.9002
2025-07-15,-0.011463,0.004982,10,0.15244119424429248,银行,历史计算,0,0,-1.1462999999999999
2025-07-16,-0.005389,0.00556,10,0.14623068864851008,银行,历史计算,0,0,-0.5388999999999999
2025-07-17,-0.001043,0.008717,10,0.14503517004024968,银行,历史计算,0,0,-0.1043
2025-07-18,0.008261,0.008405,10,0.15449430557995236,银行,历史计算,0,0,0.8261
2025-07-21,-0.007953,0.00497,10,0.14531261236767512,银行,历史计算,0,0,-0.7953
2025-07-22,-0.012397,0.010822,10,0.13111417191215313,银行,历史计算,0,0,-1.2397
2025-07-23,0.001219,0.00439,10,0.13249300008771403,银行,历史计算,0,0,0.12190000000000001
2025-07-24,-0.014632,0.006583,10,0.11592236251043064,银行,历史计算,0,0,-1.4631999999999998
2025-07-25,-0.000463,0.004886,10,0.11540569045658833,银行,历史计算,0,0,-0.0463
2025-07-28,0.004409,0.006863,10,0.12032351414581144,银行,历史计算,0,0,0.44089999999999996
2025-07-29,-0.015231,0.004832,10,0.1032598667018565,银行,历史计算,0,0,-1.5231
2025-07-30,0.005809,0.004397,10,0.10966870326752742,银行,历史计算,0,0,0.5809
2025-07-31,-0.011373,0.006938,10,0.09704844110526589,银行,历史计算,0,0,-1.1373
2025-08-01,0.004266,0.008498,10,0.10172844975502104,银行,历史计算,0,0,0.4266
2025-08-04,0.007906,0.007951,10,0.1104387148787842,银行,历史计算,0,0,0.7906
2025-08-05,0.01803,0.011716,10,0.1304599249080487,银行,历史计算,0,0,1.8030000000000002
2025-08-06,-0.002465,0.005106,10,0.12767334119315032,银行,历史计算,0,0,-0.24650000000000002
2025-05-12,,,0,,航空机场,历史计算,0,0,
2025-05-13,0.004978,0.007555,10,0.004977999999999927,航空机场,历史计算,0,0,0.49779999999999996
2025-05-14,-0.000373,0.010694,10,0.00460314320599986,航空机场,历史计算,0,0,-0.0373
2025-05-15,0.000234,0.008352,10,0.004838220341510047,航空机场,历史计算,0,0,0.0234
2025-05-16,0.001446,0.006276,10,0.006291216408123912,航空机场,历史计算,0,0,0.1446
2025-05-19,0.001126,0.011363,10,0.007424300317799393,航空机场,历史计算,0,0,0.1126
2025-05-20,0.0019,0.006665,10,0.009338406488403228,航空机场,历史计算,0,0,0.19
2025-05-21,0.013428,0.01349,10,0.022891802610729428,航空机场,历史计算,0,0,1.3428
2025-05-22,0.00117,0.010231,10,0.02408858601978392,航空机场,历史计算,0,0,0.117
2025-05-23,-0.01385,0.003266,10,0.009904959103409938,航空机场,历史计算,0,0,-1.385
2025-05-26,0.018841,0.014708,10,0.028932578437877332,航空机场,历史计算,0,0,1.8841
2025-05-27,0.00289,0.009389,10,0.031906193589562815,航空机场,历史计算,0,0,0.28900000000000003
2025-05-28,0.006357,0.006818,10,0.03846602126221166,航空机场,历史计算,0,0,0.6356999999999999
2025-05-29,-0.002778,0.009287,10,0.035581162655145215,航空机场,历史计算,0,0,-0.2778
2025-05-30,-0.005587,0.00569,10,0.029795370699390977,航空机场,历史计算,0,0,-0.5587
2025-06-03,-0.004142,0.005332,10,0.0255299582739541,航空机场,历史计算,0,0,-0.4142
2025-06-04,-0.008041,0.009929,10,0.017283671879473328,航空机场,历史计算,0,0,-0.8040999999999999
2025-06-05,0.000137,0.005929,10,0.017423039742520796,航空机场,历史计算,0,0,0.0137
2025-06-06,0.003961,0.007852,10,0.021453052402941042,航空机场,历史计算,0,0,0.3961
2025-06-09,0.006143,0.008683,10,0.02772783850385241,航空机场,历史计算,0,0,0.6143
2025-06-10,0.002502,0.008091,10,0.03029921355578913,航空机场,历史计算,0,0,0.2502
2025-06-11,0.002062,0.005727,10,0.03242369053414107,航空机场,历史计算,0,0,0.2062
2025-06-12,-0.007913,0.005988,10,0.024254121870944445,航空机场,历史计算,0,0,-0.7913
2025-06-13,-0.016642,0.009637,10,0.007208484774768209,航空机场,历史计算,0,0,-1.6642000000000001
2025-06-16,-0.005597,0.005083,10,0.0015711388854837693,航空机场,历史计算,0,0,-0.5597000000000001
2025-06-17,0.002449,0.007357,10,0.004023986604614338,航空机场,历史计算,0,0,0.24489999999999998
2025-06-18,-0.007679,0.002767,10,-0.003685913588522438,航空机场,历史计算,0,0,-0.7679
2025-06-19,-0.008836,0.004944,10,-0.01248934485605424,航空机场,历史计算,0,0,-0.8836
2025-06-20,0.001217,0.004816,10,-0.01128754438874402,航空机场,历史计算,0,0,0.1217
2025-06-23,-0.001035,0.004206,10,-0.012310861780301718,航空机场,历史计算,0,0,-0.1035
2025-06-24,0.016608,0.008684,10,0.004092679427250889,航空机场,历史计算,0,0,1.6608
2025-06-25,0.009941,0.005413,10,0.014074364753437152,航空机场,历史计算,0,0,0.9941
2025-06-26,-0.002207,0.006776,10,0.011836302630426454,航空机场,历史计算,0,0,-0.2207
2025-06-27,0.004223,0.003537,10,0.016109287336434797,航空机场,历史计算,0,0,0.4223
2025-06-30,-0.003126,0.010353,10,0.012932929704221108,航空机场,历史计算,0,0,-0.3126
2025-07-01,-0.005634,0.004413,10,0.007226065578267438,航空机场,历史计算,0,0,-0.5634
2025-07-02,-0.003841,0.009863,10,0.003357310260381219,航空机场,历史计算,0,0,-0.3841
2025-07-03,-0.004048,0.007668,10,-0.0007042801315528813,航空机场,历史计算,0,0,-0.40480000000000005
2025-07-04,-0.002361,0.007765,10,-0.003063617326162227,航空机场,历史计算,0,0,-0.23609999999999998
2025-07-07,-0.000168,0.003975,10,-0.0032311026384513886,航空机场,历史计算,0,0,-0.0168
2025-07-08,0.004894,0.007624,10,0.0016470843452360828,航空机场,历史计算,0,0,0.4894
2025-07-09,0.003952,0.009953,10,0.0056055936225685166,航空机场,历史计算,0,0,0.3952
2025-07-10,0.002148,0.008306,10,0.007765634437669755,航空机场,历史计算,0,0,0.21480000000000002
2025-07-11,0.001005,0.006472,10,0.008778438900279628,航空机场,历史计算,0,0,0.1005
2025-07-14,0.000222,0.00929,10,0.009002387713715532,航空机场,历史计算,0,0,0.0222
2025-07-15,-0.011896,0.007611,10,-0.003000704690526823,航空机场,历史计算,0,0,-1.1896
2025-07-16,0.005335,0.004517,10,0.0023182865499493666,航空机场,历史计算,0,0,0.5335000000000001
2025-07-17,0.000539,0.008768,10,0.002858536106399967,航空机场,历史计算,0,0,0.053899999999999997
2025-07-18,0.004765,0.004738,10,0.007637157030946806,航空机场,历史计算,0,0,0.47650000000000003
2025-07-21,0.013359,0.016568,10,0.02109818181172307,航空机场,历史计算,0,0,1.3358999999999999
2025-07-22,0.008663,0.009152,10,0.029943955360758112,航空机场,历史计算,0,0,0.8663000000000001
2025-07-23,0.003075,0.024564,10,0.033111033023492276,航空机场,历史计算,0,0,0.3075
2025-07-24,0.02868,0.039353,10,0.06274065745060597,航空机场,历史计算,0,0,2.868
2025-07-25,-0.004937,0.014296,10,0.0574939068247724,航空机场,历史计算,0,0,-0.4937
2025-07-28,-0.015075,0.011964,10,0.04155218617938905,航空机场,历史计算,0,0,-1.5075
2025-07-29,-0.006357,0.004502,10,0.03493103893184668,航空机场,历史计算,0,0,-0.6356999999999999
2025-07-30,-0.002117,0.00731,10,0.03274008992242794,航空机场,历史计算,0,0,-0.2117
2025-07-31,-0.023775,0.008136,10,0.008186694284522122,航空机场,历史计算,0,0,-2.3775
2025-08-01,0.00036,0.006383,10,0.008549641494464355,航空机场,历史计算,0,0,0.036000000000000004
2025-08-04,0.003936,0.004309,10,0.012519292883386601,航空机场,历史计算,0,0,0.3936
2025-08-05,0.006453,0.004031,10,0.0190530798803632,航空机场,历史计算,0,0,0.6453
2025-08-06,-0.004064,0.004017,10,0.014911648163729474,航空机场,历史计算,0,0,-0.4064
2025-05-12,,,0,,汽车整车,历史计算,0,0,
2025-05-13,-0.004218,0.009868,10,-0.004218000000000055,汽车整车,历史计算,0,0,-0.42180000000000006
2025-05-14,-0.004517,0.010551,10,-0.008715947294000048,汽车整车,历史计算,0,0,-0.4517
2025-05-15,-0.017101,0.011969,10,-0.025667895879325386,汽车整车,历史计算,0,0,-1.7101000000000002
2025-05-16,0.009626,0.011669,10,-0.016288975045059884,汽车整车,历史计算,0,0,0.9625999999999999
2025-05-19,0.006731,0.014827,10,-0.00966761613608813,汽车整车,历史计算,0,0,0.6731
2025-05-20,0.013907,0.031355,10,0.0041049363263072625,汽车整车,历史计算,0,0,1.3906999999999998
2025-05-21,0.014594,0.031547,10,0.01875884376705339,汽车整车,历史计算,0,0,1.4594
2025-05-22,-0.005063,0.025985,10,0.01360086774106084,汽车整车,历史计算,0,0,-0.5063
2025-05-23,0.012514,0.0363,10,0.026285068999972294,汽车整车,历史计算,0,0,1.2514
2025-05-26,-0.005395,0.021904,10,0.02074826105271743,汽车整车,历史计算,0,0,-0.5395
2025-05-27,0.000874,0.013167,10,0.021640395032877624,汽车整车,历史计算,0,0,0.0874
2025-05-28,0.003289,0.027931,10,0.025000570292140756,汽车整车,历史计算,0,0,0.32889999999999997
2025-05-29,0.043811,0.034335,10,0.06990687027720988,汽车整车,历史计算,0,0,4.3811
2025-05-30,-0.029285,0.025656,10,0.03857464758114171,汽车整车,历史计算,0,0,-2.9284999999999997
2025-06-03,-0.022516,0.030485,10,0.015190100816204755,汽车整车,历史计算,0,0,-2.2516000000000003
2025-06-04,-0.003223,0.014921,10,0.01191814312127426,汽车整车,历史计算,0,0,-0.32230000000000003
2025-06-05,-0.01401,0.026411,10,-0.0022588300638547443,汽车整车,历史计算,0,0,-1.401
2025-06-06,-0.007426,0.017203,10,-0.00966805599180065,汽车整车,历史计算,0,0,-0.7426
2025-06-09,0.014971,0.032498,10,0.0051582035419461825,汽车整车,历史计算,0,0,1.4971
2025-06-10,-0.012953,0.014385,10,-0.007861610668532637,汽车整车,历史计算,0,0,-1.2953
2025-06-11,0.018704,0.02225,10,0.010695345765523223,汽车整车,历史计算,0,0,1.8703999999999998
2025-06-12,0.009426,0.017246,10,0.020222160094709007,汽车整车,历史计算,0,0,0.9426
2025-06-13,-0.017655,0.014935,10,0.0022101378582368714,汽车整车,历史计算,0,0,-1.7655
2025-06-16,-0.001002,0.008286,10,0.0012059233001029401,汽车整车,历史计算,0,0,-0.10020000000000001
2025-06-17,-0.002565,0.012947,10,-0.0013621698931618464,汽车整车,历史计算,0,0,-0.2565
2025-06-18,-0.003061,0.014383,10,-0.0044190002911188575,汽车整车,历史计算,0,0,-0.3061
2025-06-19,-0.013475,0.011199,10,-0.017834454262196098,汽车整车,历史计算,0,0,-1.3475000000000001
2025-06-20,-0.000977,0.021779,10,-0.018794030000381934,汽车整车,历史计算,0,0,-0.0977
2025-06-23,0.009454,0.010984,10,-0.009517708760005461,汽车整车,历史计算,0,0,0.9454
2025-06-24,0.01537,0.016831,10,0.005706004056353464,汽车整车,历史计算,0,0,1.537
2025-06-25,0.014923,0.015009,10,0.02071415475488636,汽车整车,历史计算,0,0,1.4923
2025-06-26,-0.011512,0.004909,10,0.008963693405348083,汽车整车,历史计算,0,0,-1.1512
2025-06-27,0.012324,0.025647,10,0.021398161962875584,汽车整车,历史计算,0,0,1.2324
2025-06-30,-0.002459,0.011341,10,0.018886543882608908,汽车整车,历史计算,0,0,-0.24589999999999998
2025-07-01,0.001281,0.019116,10,0.020191737545322663,汽车整车,历史计算,0,0,0.1281
2025-07-02,0.000691,0.018748,10,0.020896690035966392,汽车整车,历史计算,0,0,0.0691
2025-07-03,0.007654,0.01172,10,0.028710633301501698,汽车整车,历史计算,0,0,0.7654
2025-07-04,-0.004121,0.021258,10,0.02447131678166614,汽车整车,历史计算,0,0,-0.41209999999999997
2025-07-07,0.009812,0.014562,10,0.03452342934192787,汽车整车,历史计算,0,0,0.9812
2025-07-08,0.001423,0.009285,10,0.03599555618188144,汽车整车,历史计算,0,0,0.1423
2025-07-09,-0.010548,0.013563,10,0.025067875055274857,汽车整车,历史计算,0,0,-1.0548
2025-07-10,0.002587,0.015859,10,0.027719725648042814,汽车整车,历史计算,0,0,0.2587
2025-07-11,-0.004015,0.009997,10,0.023593430949566008,汽车整车,历史计算,0,0,-0.4015
2025-07-14,0.003572,0.016829,10,0.027249706684917774,汽车整车,历史计算,0,0,0.3572
2025-07-15,0.008005,0.024171,10,0.035472840586930676,汽车整车,历史计算,0,0,0.8005
2025-07-16,0.01836,0.032507,10,0.054484121940106656,汽车整车,历史计算,0,0,1.836
2025-07-17,0.009128,0.03439,10,0.06410945300517601,汽车整车,历史计算,0,0,0.9128000000000001
2025-07-18,-0.003245,0.010456,10,0.06065641783017406,汽车整车,历史计算,0,0,-0.3245
2025-07-21,0.005996,0.014553,10,0.06701611371148375,汽车整车,历史计算,0,0,0.5995999999999999
2025-07-22,-0.00333,0.010281,10,0.06346295005282454,汽车整车,历史计算,0,0,-0.333
2025-07-23,-0.006044,0.013772,10,0.05703537998270525,汽车整车,历史计算,0,0,-0.6043999999999999
2025-07-24,0.007124,0.013364,10,0.06456570002970197,汽车整车,历史计算,0,0,0.7124
2025-07-25,0.006919,0.024085,10,0.07193143010820746,汽车整车,历史计算,0,0,0.6919
2025-07-28,-0.000191,0.010805,10,0.0717266912050567,汽车整车,历史计算,0,0,-0.019100000000000002
2025-07-29,-0.000532,0.009967,10,0.07115653260533561,汽车整车,历史计算,0,0,-0.053200000000000004
2025-07-30,-0.006084,0.013411,10,0.06463961626096482,汽车整车,历史计算,0,0,-0.6084
2025-07-31,-0.01595,0.013675,10,0.04765861438160246,汽车整车,历史计算,0,0,-1.595
2025-08-01,0.018768,0.025274,10,0.06732107125631637,汽车整车,历史计算,0,0,1.8768
2025-08-04,0.000487,0.021046,10,0.0678408566180182,汽车整车,历史计算,0,0,0.0487
2025-08-05,0.012606,0.012312,10,0.08130205845654492,汽车整车,历史计算,0,0,1.2606
2025-08-06,0.002644,0.021302,10,0.08416102109910417,汽车整车,历史计算,0,0,0.2644
2025-05-12,,,0,,房地产开发,历史计算,0,0,
2025-05-13,-0.005647,0.004831,10,-0.005646999999999958,房地产开发,历史计算,0,0,-0.5647
2025-05-14,0.005853,0.006705,10,0.00017294810900025936,房地产开发,历史计算,0,0,0.5852999999999999
2025-05-15,-0.012499,0.020444,10,-0.01232821356941416,房地产开发,历史计算,0,0,-1.2499
2025-05-16,-0.006515,0.006931,10,-0.01876289525800945,房地产开发,历史计算,0,0,-0.6515
2025-05-19,0.026032,0.031597,9,0.006780669052634192,房地产开发,历史计算,0,0,2.6032
2025-05-20,-0.01029,0.020082,10,-0.0035791040319174128,房地产开发,历史计算,0,0,-1.0290000000000001
2025-05-21,0.00648,0.033036,10,0.0028777033739557645,房地产开发,历史计算,0,0,0.6479999999999999
2025-05-22,-0.013186,0.021661,10,-0.010346242022733265,房地产开发,历史计算,0,0,-1.3186
2025-05-23,-0.010944,0.019141,10,-0.021177012750036472,房地产开发,历史计算,0,0,-1.0944
2025-05-26,0.002097,0.013167,10,-0.01912442094577327,房地产开发,历史计算,0,0,0.2097
2025-05-27,0.005635,0.011277,10,-0.013597187057802662,房地产开发,历史计算,0,0,0.5635
2025-05-28,-0.002876,0.011136,10,-0.016434081547824442,房地产开发,历史计算,0,0,-0.2876
2025-05-29,0.011324,0.01293,10,-0.005296181087271923,房地产开发,历史计算,0,0,1.1324
2025-05-30,-0.000428,0.012758,10,-0.005721914321766608,房地产开发,历史计算,0,0,-0.0428
2025-06-03,0.010785,0.018318,10,0.005001374832273253,房地产开发,历史计算,0,0,1.0785
2025-06-04,0.013392,0.017524,10,0.01846035324402706,房地产开发,历史计算,0,0,1.3392
2025-06-05,-0.001659,0.009208,10,0.016770727517995354,房地产开发,历史计算,0,0,-0.16590000000000002
2025-06-06,0.011476,0.033058,10,0.028439188386991887,房地产开发,历史计算,0,0,1.1476
2025-06-09,-0.005067,0.021025,10,0.023228087019435018,房地产开发,历史计算,0,0,-0.5067
2025-06-10,-0.013497,0.02762,10,0.009417577528933796,房地产开发,历史计算,0,0,-1.3497000000000001
