交易日期,平均收益率,收益率标准差,股票数量,累计收益率,行业名称,数据类型,成交量,成交额,涨跌幅
2025-06-11,0.006274,0.019473,10,0.01575066341035014,房地产开发,历史计算,0,0,0.6274
2025-06-12,0.000435,0.012673,10,0.0161925149489337,房地产开发,历史计算,0,0,0.0435
2025-06-13,-0.022996,0.014422,10,-0.007175848124831963,房地产开发,历史计算,0,0,-2.2996
2025-06-16,0.010205,0.009215,10,0.0029559223450541516,房地产开发,历史计算,0,0,1.0205
2025-06-17,-0.001056,0.005737,10,0.001896800891057815,房地产开发,历史计算,0,0,-0.10560000000000001
2025-06-18,-0.012265,0.005668,10,-0.010391463371871024,房地产开发,历史计算,0,0,-1.2265
2025-06-19,-0.017008,0.013227,10,-0.027222725362842315,房地产开发,历史计算,0,0,-1.7007999999999999
2025-06-20,-0.001376,0.010459,10,-0.028561266892743076,房地产开发,历史计算,0,0,-0.1376
2025-06-23,0.011629,0.01652,10,-0.017264405865438648,房地产开发,历史计算,0,0,1.1629
2025-06-24,0.016669,0.009789,10,-0.0008831862468096086,房地产开发,历史计算,0,0,1.6669
2025-06-25,0.015267,0.009927,10,0.014370330148760324,房地产开发,历史计算,0,0,1.5267
2025-06-26,-0.005698,0.012414,10,0.008590448007572693,房地产开发,历史计算,0,0,-0.5698
2025-06-27,0.012187,0.022709,10,0.020882139797441024,房地产开发,历史计算,0,0,1.2187
2025-06-30,0.00187,0.010435,10,0.022791189398862377,房地产开发,历史计算,0,0,0.187
2025-07-01,-0.004492,0.008798,10,0.018196811376082644,房地产开发,历史计算,0,0,-0.44920000000000004
2025-07-02,0.005943,0.008978,10,0.024247955026090784,房地产开发,历史计算,0,0,0.5943
2025-07-03,0.003033,0.009161,10,0.027354499073684924,房地产开发,历史计算,0,0,0.3033
2025-07-04,-0.004992,0.009436,10,0.022225945414309,房地产开发,历史计算,0,0,-0.4992
2025-07-07,0.020506,0.019667,10,0.04318771065097482,房地产开发,历史计算,0,0,2.0506
2025-07-08,0.006888,0.018509,10,0.05037318760193865,房地产开发,历史计算,0,0,0.6888
2025-07-09,0.003433,0.01091,10,0.053979118754976074,房地产开发,历史计算,0,0,0.3433
2025-07-10,0.026825,0.015134,10,0.0822521086155783,房地产开发,历史计算,0,0,2.6825
2025-07-11,0.015446,0.037294,10,0.09896857468525466,房地产开发,历史计算,0,0,1.5446
2025-07-14,0.003067,0.03956,10,0.10233911130381435,房地产开发,历史计算,0,0,0.3067
2025-07-15,-0.022813,0.024319,10,0.07719144915764042,房地产开发,历史计算,0,0,-2.2813
2025-07-16,0.000547,0.016184,10,0.07778067288032964,房地产开发,历史计算,0,0,0.0547
2025-07-17,0.002849,0.024225,10,0.0808512700173658,房地产开发,历史计算,0,0,0.2849
2025-07-18,0.005299,0.015538,10,0.08657870089718767,房地产开发,历史计算,0,0,0.5299
2025-07-21,0.010149,0.012502,10,0.09760638813259326,房地产开发,历史计算,0,0,1.0149
2025-07-22,0.004568,0.012596,10,0.10262025411358278,房地产开发,历史计算,0,0,0.4568
2025-07-23,-0.006658,0.010853,10,0.09527900846169457,房地产开发,历史计算,0,0,-0.6658
2025-07-24,0.016987,0.016083,10,0.11388451297843338,房地产开发,历史计算,0,0,1.6986999999999999
2025-07-25,0.003444,0.013434,10,0.11772073124113103,房地产开发,历史计算,0,0,0.3444
2025-07-28,0.011189,0.025682,10,0.1302269085029879,房地产开发,历史计算,0,0,1.1189
2025-07-29,-0.002872,0.010054,10,0.1269808968217674,房地产开发,历史计算,0,0,-0.2872
2025-07-30,-0.003862,0.011797,9,0.1226284965982416,房地产开发,历史计算,0,0,-0.3862
2025-07-31,-0.028491,0.007732,9,0.09064368810166101,房地产开发,历史计算,0,0,-2.8491
2025-08-01,0.001188,0.007254,9,0.0919393728031257,房地产开发,历史计算,0,0,0.1188
2025-08-04,0.005646,0.014234,9,0.09810446250197224,房地产开发,历史计算,0,0,0.5646
2025-08-05,0.007102,0.007578,9,0.10590320039466117,房地产开发,历史计算,0,0,0.7101999999999999
2025-08-06,-0.002261,0.003969,9,0.10340275325856885,房地产开发,历史计算,0,0,-0.2261
2025-05-12,,,0,,公用事业,历史计算,0,0,
2025-05-13,-0.003718,0.015683,10,-0.003717999999999999,公用事业,历史计算,0,0,-0.3718
2025-05-14,-0.002012,0.006402,10,-0.0057225193840000355,公用事业,历史计算,0,0,-0.2012
2025-05-15,-0.006215,0.006284,10,-0.011901953926028441,公用事业,历史计算,0,0,-0.6215
2025-05-16,-0.004141,0.005642,10,-0.01599366793482071,公用事业,历史计算,0,0,-0.41409999999999997
2025-05-19,0.016372,0.016056,10,0.00011648373375039434,公用事业,历史计算,0,0,1.6372000000000002
2025-05-20,0.008294,0.009938,10,0.008411449849838215,公用事业,历史计算,0,0,0.8293999999999999
2025-05-21,0.00068,0.009685,10,0.009097169635736035,公用事业,历史计算,0,0,0.068
2025-05-22,-0.018696,0.009635,10,-0.009768911047773776,公用事业,历史计算,0,0,-1.8696000000000002
2025-05-23,-0.011875,0.008561,10,-0.021527905229081434,公用事业,历史计算,0,0,-1.1875
2025-05-26,0.003752,0.007903,10,-0.017856677929500964,公用事业,历史计算,0,0,0.37520000000000003
2025-05-27,0.01557,0.021847,10,-0.0025647064048631707,公用事业,历史计算,0,0,1.557
2025-05-28,-0.001616,0.015539,10,-0.004176561839312809,公用事业,历史计算,0,0,-0.1616
2025-05-29,0.002705,0.005063,10,-0.0014828594390882133,公用事业,历史计算,0,0,0.2705
2025-05-30,-0.006951,0.011832,10,-0.008423552083127173,公用事业,历史计算,0,0,-0.6950999999999999
2025-06-03,-0.003045,0.007935,10,-0.011442902367034047,公用事业,历史计算,0,0,-0.3045
2025-06-04,0.007196,0.006843,10,-0.004329245492467271,公用事业,历史计算,0,0,0.7196
2025-06-05,-0.00539,0.004883,10,-0.009695910859262913,公用事业,历史计算,0,0,-0.539
2025-06-06,0.005132,0.00984,10,-0.00461367027379278,公用事业,历史计算,0,0,0.5132
2025-06-09,0.003418,0.008739,10,-0.0012114397987886827,公用事业,历史计算,0,0,0.3418
2025-06-10,-0.0047,0.009929,10,-0.005905746031734438,公用事业,历史计算,0,0,-0.47000000000000003
2025-06-11,0.004023,0.00435,10,-0.0019065048480200186,公用事业,历史计算,0,0,0.4023
2025-06-12,-0.008149,0.004958,10,-0.01003996874001345,公用事业,历史计算,0,0,-0.8149
2025-06-13,-0.010145,0.008762,10,-0.020083113257145957,公用事业,历史计算,0,0,-1.0145
2025-06-16,-0.003117,0.009363,10,-0.023137514193123487,公用事业,历史计算,0,0,-0.3117
2025-06-17,0.003256,0.004775,10,-0.01995684993933633,公用事业,历史计算,0,0,0.3256
2025-06-18,-0.009576,0.006561,10,-0.029341743144317256,公用事业,历史计算,0,0,-0.9575999999999999
2025-06-19,-0.006685,0.010121,10,-0.03583059359139751,公用事业,历史计算,0,0,-0.6685
2025-06-20,0.003298,0.014324,10,-0.03265076288906188,公用事业,历史计算,0,0,0.32980000000000004
2025-06-23,0.003457,0.01135,10,-0.029306636576369338,公用事业,历史计算,0,0,0.3457
2025-06-24,0.012087,0.016283,10,-0.01757386589266796,公用事业,历史计算,0,0,1.2087
2025-06-25,0.006496,0.009016,10,-0.011192025725506705,公用事业,历史计算,0,0,0.6496
2025-06-26,0.000492,0.009945,10,-0.010705532202163748,公用事业,历史计算,0,0,0.0492
2025-06-27,-0.00047,0.010498,10,-0.011170500602028732,公用事业,历史计算,0,0,-0.047
2025-06-30,0.006759,0.017834,10,-0.0044870020155979295,公用事业,历史计算,0,0,0.6759000000000001
2025-07-01,0.000555,0.010643,10,-0.003934492301716497,公用事业,历史计算,0,0,0.05550000000000001
2025-07-02,0.003518,0.007174,10,-0.00043033384563406774,公用事业,历史计算,0,0,0.3518
2025-07-03,0.001926,0.007953,10,0.0014948373313792285,公用事业,历史计算,0,0,0.1926
2025-07-04,0.005278,0.020873,10,0.006780727082814186,公用事业,历史计算,0,0,0.5277999999999999
2025-07-07,0.009734,0.005988,10,0.01658073068023813,公用事业,历史计算,0,0,0.9733999999999999
2025-07-08,0.005318,0.010525,10,0.021986907005995482,公用事业,历史计算,0,0,0.5317999999999999
2025-07-09,0.00331,0.011236,10,0.02536968366818515,公用事业,历史计算,0,0,0.331
2025-07-10,0.004528,0.003915,10,0.030012557595834766,公用事业,历史计算,0,0,0.4528
2025-07-11,-0.007174,0.021016,10,0.02262324750764222,公用事业,历史计算,0,0,-0.7174
2025-07-14,0.005381,0.009091,10,0.028125983202480942,公用事业,历史计算,0,0,0.5381
2025-07-15,-0.014672,0.009953,10,0.013041318776934041,公用事业,历史计算,0,0,-1.4671999999999998
2025-07-16,0.002561,0.008674,10,0.015635717594321807,公用事业,历史计算,0,0,0.2561
2025-07-17,-0.001368,0.006367,10,0.014246327932652791,公用事业,历史计算,0,0,-0.1368
2025-07-18,-0.000636,0.007767,10,0.013601267268087636,公用事业,历史计算,0,0,-0.06359999999999999
2025-07-21,0.014139,0.006334,10,0.027932575585990937,公用事业,历史计算,0,0,1.4139000000000002
2025-07-22,0.003464,0.006851,10,0.03149333402782073,公用事业,历史计算,0,0,0.3464
2025-07-23,-0.003356,0.004055,10,0.028031642398823386,公用事业,历史计算,0,0,-0.3356
2025-07-24,0.006013,0.002549,10,0.03421319666456757,公用事业,历史计算,0,0,0.6013000000000001
2025-07-25,-0.007161,0.00397,10,0.02680719596325254,公用事业,历史计算,0,0,-0.7161
2025-07-28,-0.003781,0.004042,10,0.022924837955315525,公用事业,历史计算,0,0,-0.3781
2025-07-29,-0.002784,0.0051,10,0.020077015206448,公用事业,历史计算,0,0,-0.2784
2025-07-30,0.004223,0.009623,10,0.02438480044166491,公用事业,历史计算,0,0,0.4223
2025-07-31,-0.021471,0.008398,10,0.0023902343913819735,公用事业,历史计算,0,0,-2.1471
2025-08-01,0.006986,0.01465,10,0.009392932568839996,公用事业,历史计算,0,0,0.6986
2025-08-04,0.006292,0.014956,10,0.015744032900563143,公用事业,历史计算,0,0,0.6292
2025-08-05,0.010273,0.012819,10,0.026178771350550578,公用事业,历史计算,0,0,1.0272999999999999
2025-08-06,-0.006139,0.00567,10,0.019879059873229465,公用事业,历史计算,0,0,-0.6139
2025-05-12,,,0,,钢铁行业,历史计算,0,0,
2025-05-13,-0.000427,0.008006,10,-0.0004269999999999552,钢铁行业,历史计算,0,0,-0.0427
2025-05-14,0.004065,0.006103,10,0.003636264245000076,钢铁行业,历史计算,0,0,0.40650000000000003
2025-05-15,-0.009009,0.010075,10,-0.005405494859583193,钢铁行业,历史计算,0,0,-0.9008999999999999
2025-05-16,-0.006218,0.006715,10,-0.011589883492546305,钢铁行业,历史计算,0,0,-0.6217999999999999
2025-05-19,0.009365,0.01636,10,-0.002333422751453984,钢铁行业,历史计算,0,0,0.9365
2025-05-20,0.001576,0.003914,10,-0.0007611002257102983,钢铁行业,历史计算,0,0,0.1576
2025-05-21,0.001443,0.010546,10,0.0006808015066641637,钢铁行业,历史计算,0,0,0.1443
2025-05-22,-0.008941,0.010545,10,-0.008266285539606844,钢铁行业,历史计算,0,0,-0.8940999999999999
2025-05-23,-0.011619,0.012676,10,-0.019789239567922223,钢铁行业,历史计算,0,0,-1.1619000000000002
2025-05-26,0.002356,0.008541,10,-0.017479863016344188,钢铁行业,历史计算,0,0,0.2356
2025-05-27,-0.003298,0.013108,10,-0.020720214428116335,钢铁行业,历史计算,0,0,-0.32980000000000004
2025-05-28,-0.0045,0.008038,10,-0.025126973463189706,钢铁行业,历史计算,0,0,-0.44999999999999996
2025-05-29,0.005645,0.006791,10,-0.01962381522838952,钢铁行业,历史计算,0,0,0.5645
2025-05-30,-0.004954,0.013326,10,-0.024480598847748114,钢铁行业,历史计算,0,0,-0.4954
2025-06-03,-0.008526,0.009402,10,-0.03279787726197225,钢铁行业,历史计算,0,0,-0.8526
2025-06-04,0.008959,0.01109,10,-0.024132713444362297,钢铁行业,历史计算,0,0,0.8959
2025-06-05,0.001523,0.016909,10,-0.02264646756693811,钢铁行业,历史计算,0,0,0.1523
2025-06-06,0.007998,0.020561,10,-0.014829594014538539,钢铁行业,历史计算,0,0,0.7998
2025-06-09,0.007788,0.008968,10,-0.007157086892723874,钢铁行业,历史计算,0,0,0.7787999999999999
2025-06-10,-0.006586,0.008254,10,-0.013695950318448391,钢铁行业,历史计算,0,0,-0.6586
2025-06-11,0.007748,0.011947,10,-0.006054066541515635,钢铁行业,历史计算,0,0,0.7747999999999999
2025-06-12,-0.002377,0.008685,10,-0.008416676025346459,钢铁行业,历史计算,0,0,-0.23770000000000002
2025-06-13,-0.010699,0.011907,10,-0.01902562600855129,钢铁行业,历史计算,0,0,-1.0699
2025-06-16,0.001562,0.008441,10,-0.01749334403637659,钢铁行业,历史计算,0,0,0.1562
2025-06-17,0.007027,0.011848,10,-0.010589269764920362,钢铁行业,历史计算,0,0,0.7027
2025-06-18,-0.009319,0.007887,10,-0.019809588359981034,钢铁行业,历史计算,0,0,-0.9319
2025-06-19,-0.014051,0.012501,10,-0.03358224383393493,钢铁行业,历史计算,0,0,-1.4051
2025-06-20,0.002112,0.007951,10,-0.031541169532912305,钢铁行业,历史计算,0,0,0.21120000000000003
2025-06-23,-0.00343,0.018889,10,-0.034862983321414465,钢铁行业,历史计算,0,0,-0.34299999999999997
2025-06-24,0.012523,0.009502,10,-0.022776572461548517,钢铁行业,历史计算,0,0,1.2523
2025-06-25,0.006746,0.007548,10,-0.016184223219374183,钢铁行业,历史计算,0,0,0.6746
2025-06-26,-0.005176,0.008032,10,-0.021276453679990648,钢铁行业,历史计算,0,0,-0.5176000000000001
2025-06-27,0.006101,0.00878,10,-0.015305261323892316,钢铁行业,历史计算,0,0,0.6101
2025-06-30,0.005615,0.012867,10,-0.009776200366226062,钢铁行业,历史计算,0,0,0.5615
2025-07-01,0.0049,0.009866,10,-0.004924103748020658,钢铁行业,历史计算,0,0,0.49
2025-07-02,0.032747,0.019619,10,0.027661646626542913,钢铁行业,历史计算,0,0,3.2746999999999997
2025-07-03,-0.001356,0.011337,10,0.026268137433717254,钢铁行业,历史计算,0,0,-0.1356
2025-07-04,0.014478,0.033148,10,0.041126447527482624,钢铁行业,历史计算,0,0,1.4478
2025-07-07,-0.006751,0.021066,10,0.03409780288022457,钢铁行业,历史计算,0,0,-0.6751
2025-07-08,0.022117,0.028485,10,0.05696894398652641,钢铁行业,历史计算,0,0,2.2117
2025-07-09,-0.001904,0.011802,10,0.05495647511717605,钢铁行业,历史计算,0,0,-0.1904
2025-07-10,0.008788,0.016998,10,0.0642274326205059,钢铁行业,历史计算,0,0,0.8788
2025-07-11,0.018065,0.030187,10,0.08345270119079529,钢铁行业,历史计算,0,0,1.8065000000000002
2025-07-14,0.00209,0.011093,10,0.08571711733628407,钢铁行业,历史计算,0,0,0.209
2025-07-15,-0.022487,0.015958,10,0.061302596518743036,钢铁行业,历史计算,0,0,-2.2487
2025-07-16,-0.008644,0.009833,10,0.052128696874435,钢铁行业,历史计算,0,0,-0.8644000000000001
2025-07-17,0.013945,0.015071,10,0.06680063155234905,钢铁行业,历史计算,0,0,1.3945
2025-07-18,0.009314,0.022026,10,0.07673681263462773,钢铁行业,历史计算,0,0,0.9313999999999999
2025-07-21,0.047793,0.031769,10,0.12819729512087452,钢铁行业,历史计算,0,0,4.7793
2025-07-22,0.023896,0.031973,10,0.1551566976850829,钢铁行业,历史计算,0,0,2.3896
2025-07-23,0.019959,0.046836,10,0.17821247021417963,钢铁行业,历史计算,0,0,1.9959
2025-07-24,0.034475,0.03698,10,0.21883134512481361,钢铁行业,历史计算,0,0,3.4475
2025-07-25,-0.002063,0.041923,10,0.21631689605982118,钢铁行业,历史计算,0,0,-0.2063
2025-07-28,-0.028183,0.029717,10,0.1820374369781672,钢铁行业,历史计算,0,0,-2.8183
2025-07-29,0.033025,0.029278,10,0.2210742233343712,钢铁行业,历史计算,0,0,3.3024999999999998
2025-07-30,0.025103,0.040741,10,0.25172684956273406,钢铁行业,历史计算,0,0,2.5103
2025-07-31,-0.028009,0.039142,10,0.2166672322333314,钢铁行业,历史计算,0,0,-2.8009
2025-08-01,-0.009454,0.024089,10,0.20516486021979752,钢铁行业,历史计算,0,0,-0.9454
2025-08-04,0.011271,0.027563,10,0.2187482733593349,钢铁行业,历史计算,0,0,1.1271
2025-08-05,0.005917,0.020862,10,0.22595960689280203,钢铁行业,历史计算,0,0,0.5917
2025-08-06,-0.010088,0.033032,10,0.21359212637846747,钢铁行业,历史计算,0,0,-1.0088
2025-05-12,,,0,,电力行业,历史计算,0,0,
2025-05-13,0.002419,0.005315,10,0.002418999999999949,电力行业,历史计算,0,0,0.2419
2025-05-14,-0.000136,0.004874,10,0.002282671015999993,电力行业,历史计算,0,0,-0.0136
2025-05-15,0.004397,0.011245,10,0.006689707920457311,电力行业,历史计算,0,0,0.4397
2025-05-16,-0.008161,0.006974,10,-0.0015258867858815028,电力行业,历史计算,0,0,-0.8160999999999999
2025-05-19,0.007323,0.013014,10,0.005785939145185548,电力行业,历史计算,0,0,0.7323
2025-05-20,0.020241,0.014564,10,0.026144052339423185,电力行业,历史计算,0,0,2.0241
2025-05-21,0.012091,0.031267,10,0.03855116007625914,电力行业,历史计算,0,0,1.2090999999999998
2025-05-22,-0.003246,0.039372,10,0.035180023010651595,电力行业,历史计算,0,0,-0.3246
2025-05-23,-0.014963,0.016349,10,0.019690624326343276,电力行业,历史计算,0,0,-1.4963
2025-05-26,0.002019,0.019662,10,0.021749379696858195,电力行业,历史计算,0,0,0.2019
2025-05-27,0.001235,0.018448,10,0.02301124018078382,电力行业,历史计算,0,0,0.1235
2025-05-28,-0.010306,0.027267,10,0.0124680863394806,电力行业,历史计算,0,0,-1.0306
2025-05-29,0.000989,0.007948,10,0.013469417276870344,电力行业,历史计算,0,0,0.0989
2025-05-30,-0.008397,0.013664,10,0.004959314579996432,电力行业,历史计算,0,0,-0.8397
2025-06-03,-0.002528,0.008231,10,0.002418777432738217,电力行业,历史计算,0,0,-0.25279999999999997
2025-06-04,-0.002353,0.007932,10,6.008604943885665e-05,电力行业,历史计算,0,0,-0.2353
2025-06-05,-0.002857,0.004499,10,-0.002797085616404349,电力行业,历史计算,0,0,-0.2857
2025-06-06,0.008889,0.013054,10,0.006067051089551301,电力行业,历史计算,0,0,0.8888999999999999
2025-06-09,0.000726,0.006326,10,0.006797455768642324,电力行业,历史计算,0,0,0.0726
2025-06-10,0.009414,0.020315,10,0.016275447017248368,电力行业,历史计算,0,0,0.9414
2025-06-11,-0.003142,0.006386,10,0.013082309562720162,电力行业,历史计算,0,0,-0.3142
2025-06-12,-0.010614,0.006503,10,0.0023294539290215077,电力行业,历史计算,0,0,-1.0614000000000001
2025-06-13,-0.001177,0.012267,10,0.001149712161746974,电力行业,历史计算,0,0,-0.11770000000000001
2025-06-16,-0.001595,0.008371,10,-0.00044712162915105935,电力行业,历史计算,0,0,-0.1595
2025-06-17,0.006282,0.01207,10,0.005832069552774488,电力行业,历史计算,0,0,0.6282
2025-06-18,-0.007291,0.009458,10,-0.0015014520663347852,电力行业,历史计算,0,0,-0.7291
2025-06-19,-0.016929,0.014594,10,-0.01840503398430382,电力行业,历史计算,0,0,-1.6928999999999998
2025-06-20,-0.000618,0.006418,10,-0.01901165967330154,电力行业,历史计算,0,0,-0.061799999999999994
2025-06-23,-0.003875,0.011946,10,-0.022812989492067448,电力行业,历史计算,0,0,-0.3875
2025-06-24,0.008288,0.008963,10,-0.01471406354897764,电力行业,历史计算,0,0,0.8288
2025-06-25,0.008349,0.005111,10,-0.006487911265548152,电力行业,历史计算,0,0,0.8349000000000001
2025-06-26,-0.00379,0.006128,10,-0.010253322081851701,电力行业,历史计算,0,0,-0.379
2025-06-27,-0.00691,0.014197,10,-0.017092471626266037,电力行业,历史计算,0,0,-0.6910000000000001
2025-06-30,0.004037,0.008033,10,-0.013124473934221226,电力行业,历史计算,0,0,0.4037
2025-07-01,0.013575,0.013405,10,0.00027236133212160674,电力行业,历史计算,0,0,1.3575
2025-07-02,0.002659,0.013972,10,0.0029320855409036284,电力行业,历史计算,0,0,0.26589999999999997
2025-07-03,0.001931,0.007541,10,0.004868747398083073,电力行业,历史计算,0,0,0.1931
2025-07-04,0.015209,0.018686,10,0.020151796177260595,电力行业,历史计算,0,0,1.5209000000000001
2025-07-07,0.024861,0.02312,10,0.04551378998202349,电力行业,历史计算,0,0,2.4861
