交易日期,平均收益率,收益率标准差,股票数量,累计收益率,行业名称,数据类型,成交量,成交额,涨跌幅
2025-07-08,-0.009695,0.015584,10,0.035377533788147675,电力行业,历史计算,0,0,-0.9695
2025-07-09,-0.00657,0.008247,10,0.02857510339115965,电力行业,历史计算,0,0,-0.657
2025-07-10,-0.004716,0.009673,10,0.023724343203566978,电力行业,历史计算,0,0,-0.47159999999999996
2025-07-11,-0.006532,0.00567,10,0.01703737579376119,电力行业,历史计算,0,0,-0.6532
2025-07-14,0.020901,0.029225,10,0.038294473985226674,电力行业,历史计算,0,0,2.0901
2025-07-15,-0.020374,0.0129,10,0.017140262372251636,电力行业,历史计算,0,0,-2.0374
2025-07-16,0.001615,0.011881,10,0.018782943895982784,电力行业,历史计算,0,0,0.16149999999999998
2025-07-17,-0.00362,0.007023,10,0.015094949639079314,电力行业,历史计算,0,0,-0.362
2025-07-18,0.005139,0.003945,10,0.020311522585274577,电力行业,历史计算,0,0,0.5139
2025-07-21,0.015509,0.017565,10,0.03613553398904967,电力行业,历史计算,0,0,1.5509
2025-07-22,0.002735,0.009932,10,0.03896936467450973,电力行业,历史计算,0,0,0.2735
2025-07-23,-0.011338,0.015822,10,0.0271895300178302,电力行业,历史计算,0,0,-1.1338000000000001
2025-07-24,0.001008,0.00754,10,0.02822493706408813,电力行业,历史计算,0,0,0.1008
2025-07-25,-0.008819,0.006506,10,0.019157021344119896,电力行业,历史计算,0,0,-0.8819
2025-07-28,-0.001927,0.005675,10,0.017193105763989802,电力行业,历史计算,0,0,-0.19269999999999998
2025-07-29,-0.003733,0.004668,10,0.013395923900172857,电力行业,历史计算,0,0,-0.3733
2025-07-30,0.014342,0.026249,10,0.027930048240749183,电力行业,历史计算,0,0,1.4342000000000001
2025-07-31,-0.019323,0.01098,10,0.00806735591859331,电力行业,历史计算,0,0,-1.9323
2025-08-01,0.003678,0.009108,10,0.011775027653661896,电力行业,历史计算,0,0,0.36779999999999996
2025-08-04,0.007202,0.007657,10,0.01906183140282347,电力行业,历史计算,0,0,0.7202
2025-08-05,0.006225,0.007464,10,0.025405491303305938,电力行业,历史计算,0,0,0.6224999999999999
2025-08-06,0.003324,0.009736,10,0.028813939156398183,电力行业,历史计算,0,0,0.33240000000000003
2025-05-12,,,0,,铁路公路,历史计算,0,0,
2025-05-13,0.002024,0.004994,10,0.0020240000000000258,铁路公路,历史计算,0,0,0.20240000000000002
2025-05-14,-0.000582,0.009905,10,0.001440822032000133,铁路公路,历史计算,0,0,-0.0582
2025-05-15,0.002348,0.007261,10,0.0037922050821312947,铁路公路,历史计算,0,0,0.23479999999999998
2025-05-16,-0.009912,0.004358,10,-0.006157383254642768,铁路公路,历史计算,0,0,-0.9912000000000001
2025-05-19,0.017107,0.012602,10,0.01084428239002011,铁路公路,历史计算,0,0,1.7107
2025-05-20,0.002361,0.006204,10,0.013230885740743048,铁路公路,历史计算,0,0,0.23609999999999998
2025-05-21,0.010583,0.010349,10,0.023953908204537244,铁路公路,历史计算,0,0,1.0583
2025-05-22,0.002145,0.011259,10,0.026150289337635968,铁路公路,历史计算,0,0,0.21450000000000002
2025-05-23,-0.018218,0.005642,10,0.007455883366483063,铁路公路,历史计算,0,0,-1.8218
2025-05-26,0.006502,0.023695,10,0.014006361520132016,铁路公路,历史计算,0,0,0.6502
2025-05-27,-0.003452,0.007053,10,0.010506011560164508,铁路公路,历史计算,0,0,-0.3452
2025-05-28,0.01268,0.008226,10,0.023319227786747332,铁路公路,历史计算,0,0,1.268
2025-05-29,0.002432,0.007184,10,0.025807940148724784,铁路公路,历史计算,0,0,0.24320000000000003
2025-05-30,0.011854,0.010692,10,0.03796786747124781,铁路公路,历史计算,0,0,1.1854
2025-06-03,-0.008305,0.015741,10,0.029347544331899122,铁路公路,历史计算,0,0,-0.8305
2025-06-04,0.002524,0.005104,10,0.03194561753379288,铁路公路,历史计算,0,0,0.2524
2025-06-05,-0.001765,0.00977,10,0.030124233518845633,铁路公路,历史计算,0,0,-0.17650000000000002
2025-06-06,0.004847,0.011043,10,0.03511724567871144,铁路公路,历史计算,0,0,0.48469999999999996
2025-06-09,-0.006771,0.006341,10,0.02810846680822099,铁路公路,历史计算,0,0,-0.6771
2025-06-10,-0.001676,0.004673,10,0.026385357017850497,铁路公路,历史计算,0,0,-0.1676
2025-06-11,0.007652,0.0107,10,0.03423925776975101,铁路公路,历史计算,0,0,0.7652
2025-06-12,-0.007298,0.010977,10,0.026691379666547332,铁路公路,历史计算,0,0,-0.7298
2025-06-13,-0.000274,0.008452,10,0.026410066228518714,铁路公路,历史计算,0,0,-0.0274
2025-06-16,-0.006518,0.010911,10,0.0197199254168412,铁路公路,历史计算,0,0,-0.6518
2025-06-17,-0.00188,0.01214,10,0.01780285195705744,铁路公路,历史计算,0,0,-0.188
2025-06-18,1.1e-05,0.008561,10,0.01781404778842899,铁路公路,历史计算,0,0,0.0011
2025-06-19,-0.006041,0.011372,10,0.011665433125739089,铁路公路,历史计算,0,0,-0.6041000000000001
2025-06-20,0.005646,0.008333,10,0.01737729616116712,铁路公路,历史计算,0,0,0.5646
2025-06-23,-0.004526,0.007731,10,0.01277264651874166,铁路公路,历史计算,0,0,-0.45259999999999995
2025-06-24,0.000106,0.012195,10,0.01288000041927262,铁路公路,历史计算,0,0,0.0106
2025-06-25,0.000228,0.005998,10,0.013110937059368055,铁路公路,历史计算,0,0,0.0228
2025-06-26,-0.008858,0.0047,10,0.004136800378896188,铁路公路,历史计算,0,0,-0.8857999999999999
2025-06-27,-0.007526,0.009314,10,-0.0034203331807554083,铁路公路,历史计算,0,0,-0.7525999999999999
2025-06-30,-0.002127,0.005343,10,-0.005540058132079917,铁路公路,历史计算,0,0,-0.2127
2025-07-01,0.010195,0.012521,10,0.0045984609752633965,铁路公路,历史计算,0,0,1.0194999999999999
2025-07-02,-0.003091,0.014178,10,0.001493247132388964,铁路公路,历史计算,0,0,-0.3091
2025-07-03,-0.000566,0.007771,10,0.0009264019545121016,铁路公路,历史计算,0,0,-0.0566
2025-07-04,0.001851,0.004714,10,0.0027791167245299064,铁路公路,历史计算,0,0,0.1851
2025-07-07,0.002891,0.005892,10,0.0056781511509804705,铁路公路,历史计算,0,0,0.28909999999999997
2025-07-08,-0.005652,0.010039,10,-5.94175932489005e-06,铁路公路,历史计算,0,0,-0.5652
2025-07-09,0.006311,0.011417,10,0.006305020742231937,铁路公路,历史计算,0,0,0.6311
2025-07-10,0.011006,0.011367,10,0.01738041380052091,铁路公路,历史计算,0,0,1.1006
2025-07-11,-0.00315,0.009553,10,0.014175665497049295,铁路公路,历史计算,0,0,-0.315
2025-07-14,0.000669,0.005853,10,0.014854149017266893,铁路公路,历史计算,0,0,0.0669
2025-07-15,-0.009211,0.005246,10,0.005506327450668813,铁路公路,历史计算,0,0,-0.9211
2025-07-16,0.002896,0.007993,10,0.008418273774966067,铁路公路,历史计算,0,0,0.2896
2025-07-17,-0.006046,0.008754,10,0.0023213768917227373,铁路公路,历史计算,0,0,-0.6046
2025-07-18,0.004885,0.004816,10,0.007217716817838893,铁路公路,历史计算,0,0,0.48849999999999993
2025-07-21,0.006011,0.009264,10,0.013272102513630868,铁路公路,历史计算,0,0,0.6011
2025-07-22,0.009825,0.007308,10,0.02322750092082737,铁路公路,历史计算,0,0,0.9825
2025-07-23,-0.000986,0.006076,10,0.02221859860491948,铁路公路,历史计算,0,0,-0.0986
2025-07-24,-0.000537,0.007396,10,0.021669667217468547,铁路公路,历史计算,0,0,-0.053700000000000005
2025-07-25,-0.011675,0.00524,10,0.009741673852704524,铁路公路,历史计算,0,0,-1.1675
2025-07-28,-0.008948,0.005012,10,0.0007065053550705525,铁路公路,历史计算,0,0,-0.8947999999999999
2025-07-29,-0.006787,0.011671,10,-0.006085289696774354,铁路公路,历史计算,0,0,-0.6787
2025-07-30,-0.000478,0.005881,10,-0.006560380928299248,铁路公路,历史计算,0,0,-0.0478
2025-07-31,-0.006741,0.020414,10,-0.013257157400461628,铁路公路,历史计算,0,0,-0.6740999999999999
2025-08-01,0.00514,0.016112,10,-0.008185299189500062,铁路公路,历史计算,0,0,0.514
2025-08-04,0.00103,0.011677,10,-0.007163730047665129,铁路公路,历史计算,0,0,0.10300000000000001
2025-08-05,0.006131,0.006593,10,-0.0010766508765872596,铁路公路,历史计算,0,0,0.6131
2025-08-06,-0.000383,0.00455,10,-0.00145923851930152,铁路公路,历史计算,0,0,-0.0383
2025-05-12,,,0,,航运港口,历史计算,0,0,
2025-05-13,0.037597,0.037682,10,0.0375970000000001,航运港口,历史计算,0,0,3.7597
2025-05-14,0.043276,0.035688,10,0.08250004777200015,航运港口,历史计算,0,0,4.3276
2025-05-15,0.005033,0.052783,10,0.08794827051243659,航运港口,历史计算,0,0,0.5033
2025-05-16,0.011575,0.048797,10,0.10054127174361782,航运港口,历史计算,0,0,1.1575
2025-05-19,0.048788,0.037863,10,0.15423447930944545,航运港口,历史计算,0,0,4.8788
2025-05-20,-0.042498,0.029903,10,0.10518182240775253,航运港口,历史计算,0,0,-4.2498000000000005
2025-05-21,0.008214,0.034475,10,0.1142597858970098,航运港口,历史计算,0,0,0.8214000000000001
2025-05-22,-0.002945,0.039048,10,0.11097829082754318,航运港口,历史计算,0,0,-0.29450000000000004
2025-05-23,-0.034594,0.035318,10,0.07254510783465506,航运港口,历史计算,0,0,-3.4594
2025-05-26,-0.000239,0.017239,10,0.07228876955388253,航运港口,历史计算,0,0,-0.0239
2025-05-27,0.011052,0.022365,10,0.08413970503499213,航运港口,历史计算,0,0,1.1052
2025-05-28,-0.00846,0.017041,10,0.07496788313039615,航运港口,历史计算,0,0,-0.8460000000000001
2025-05-29,0.016978,0.014753,10,0.09321868785018395,航运港口,历史计算,0,0,1.6978
2025-05-30,-0.009631,0.014434,10,0.08268989866749887,航运港口,历史计算,0,0,-0.9631000000000001
2025-06-03,0.003717,0.019785,10,0.0867142570208459,航运港口,历史计算,0,0,0.3717
2025-06-04,0.00802,0.019606,10,0.0954297053621529,航运港口,历史计算,0,0,0.8019999999999999
2025-06-05,-0.013751,0.014827,10,0.0803664514837179,航运港口,历史计算,0,0,-1.3751
2025-06-06,0.013447,0.030381,10,0.09489413915681943,航运港口,历史计算,0,0,1.3447
2025-06-09,0.002903,0.007099,10,0.0980726168427919,航运港口,历史计算,0,0,0.2903
2025-06-10,0.041309,0.043662,10,0.14343289857195085,航运港口,历史计算,0,0,4.1309
2025-06-11,-1.1e-05,0.022134,10,0.14342032081006661,航运港口,历史计算,0,0,-0.0011
2025-06-12,-0.023575,0.026137,10,0.11646418674696934,航运港口,历史计算,0,0,-2.3575
2025-06-13,0.00401,0.028745,10,0.12094120813582476,航运港口,历史计算,0,0,0.40099999999999997
2025-06-16,-0.001318,0.010471,10,0.11946380762350173,航运港口,历史计算,0,0,-0.1318
2025-06-17,0.013543,0.020461,10,0.13462470597014686,航运港口,历史计算,0,0,1.3542999999999998
2025-06-18,-0.01642,0.021178,10,0.11599416829811715,航运港口,历史计算,0,0,-1.6420000000000001
2025-06-19,-0.027368,0.025674,10,0.08545163990013438,航运港口,历史计算,0,0,-2.7368
2025-06-20,0.019549,0.030773,10,0.10667113400854222,航运港口,历史计算,0,0,1.9549
2025-06-23,0.03782,0.036205,10,0.1485254362967452,航运港口,历史计算,0,0,3.782
2025-06-24,-0.012085,0.031099,10,0.134645506399099,航运港口,历史计算,0,0,-1.2085000000000001
2025-06-25,-0.013641,0.031106,10,0.11916780704630892,航运港口,历史计算,0,0,-1.3641
2025-06-26,-0.00124,0.017432,10,0.11778003896557143,航运港口,历史计算,0,0,-0.124
2025-06-27,-0.007047,0.011187,10,0.10990304303098108,航运港口,历史计算,0,0,-0.7047
2025-06-30,-0.000179,0.010617,10,0.10970437038627856,航运港口,历史计算,0,0,-0.0179
2025-07-01,0.016949,0.03121,10,0.12851274975995564,航运港口,历史计算,0,0,1.6948999999999999
2025-07-02,0.007587,0.016189,10,0.1370747759923845,航运港口,历史计算,0,0,0.7587
2025-07-03,-0.009739,0.011974,10,0.12600080474899467,航运港口,历史计算,0,0,-0.9739
2025-07-04,0.003777,0.021106,10,0.13025370978853146,航运港口,历史计算,0,0,0.3777
2025-07-07,-0.001904,0.007365,10,0.12810170672509402,航运港口,历史计算,0,0,-0.1904
2025-07-08,0.005266,0.009747,10,0.1340422903127083,航运港口,历史计算,0,0,0.5266
2025-07-09,-0.008373,0.01478,10,0.1245469542159201,航运港口,历史计算,0,0,-0.8373
2025-07-10,0.001387,0.012333,10,0.12610670084141762,航运港口,历史计算,0,0,0.1387
2025-07-11,0.001921,0.007332,10,0.12826995181373402,航运港口,历史计算,0,0,0.1921
2025-07-14,-0.000395,0.005074,10,0.12782428518276756,航运港口,历史计算,0,0,-0.0395
2025-07-15,-0.005718,0.017307,10,0.12137538592009256,航运港口,历史计算,0,0,-0.5718
2025-07-16,-0.004148,0.013744,10,0.11672392081929606,航运港口,历史计算,0,0,-0.4148
2025-07-17,0.007239,0.032917,10,0.12480788528210685,航运港口,历史计算,0,0,0.7239
2025-07-18,0.011725,0.031961,10,0.1379962577370395,航运港口,历史计算,0,0,1.1724999999999999
2025-07-21,0.011871,0.011868,10,0.15150541131263595,航运港口,历史计算,0,0,1.1871
2025-07-22,0.002047,0.016837,10,0.15386254288959278,航运港口,历史计算,0,0,0.20470000000000002
2025-07-23,-0.007856,0.017797,10,0.14479779875265208,航运港口,历史计算,0,0,-0.7856
2025-07-24,0.017136,0.012585,10,0.16441505383207766,航运港口,历史计算,0,0,1.7135999999999998
2025-07-25,-0.014618,0.010586,10,0.1473936345751603,航运港口,历史计算,0,0,-1.4618
2025-07-28,-0.011824,0.009969,10,0.13382685223994373,航运港口,历史计算,0,0,-1.1824
2025-07-29,-0.000937,0.007222,10,0.13276445647939483,航运港口,历史计算,0,0,-0.0937
2025-07-30,0.001397,0.006888,10,0.13434692842509666,航运港口,历史计算,0,0,0.1397
2025-07-31,-0.019792,0.009536,10,0.11189593401770703,航运港口,历史计算,0,0,-1.9792
2025-08-01,0.00252,0.005212,10,0.11469791177143174,航运港口,历史计算,0,0,0.252
2025-08-04,0.004749,0.012483,10,0.11999161215443421,航运港口,历史计算,0,0,0.4749
2025-08-05,0.009787,0.012499,10,0.13095297006258955,航运港口,历史计算,0,0,0.9787
2025-08-06,0.005872,0.007249,10,0.13759392590279718,航运港口,历史计算,0,0,0.5871999999999999
2025-05-12,,,0,,石油行业,历史计算,0,0,
2025-05-13,-0.000653,0.007945,9,-0.0006530000000000147,石油行业,历史计算,0,0,-0.06530000000000001
2025-05-14,0.010484,0.009115,9,0.009824153947999958,石油行业,历史计算,0,0,1.0484
2025-05-15,-0.008259,0.007533,9,0.001484016260543397,石油行业,历史计算,0,0,-0.8259000000000001
2025-05-16,-0.004352,0.012668,9,-0.002874442178222525,石油行业,历史计算,0,0,-0.4352
2025-05-19,0.002963,0.012229,9,8.004084960355762e-05,石油行业,历史计算,0,0,0.2963
2025-05-20,0.006386,0.010034,9,0.006466551990469194,石油行业,历史计算,0,0,0.6386000000000001
2025-05-21,0.005255,0.012191,9,0.011755533721179212,石油行业,历史计算,0,0,0.5255
2025-05-22,-0.006124,0.01407,9,0.005559542832670683,石油行业,历史计算,0,0,-0.6124
2025-05-23,-0.011361,0.008373,9,-0.005864619133451265,石油行业,历史计算,0,0,-1.1360999999999999
2025-05-26,0.011643,0.015653,9,0.005710099105977973,石油行业,历史计算,0,0,1.1643000000000001
2025-05-27,0.003694,0.020614,9,0.009425192212075606,石油行业,历史计算,0,0,0.3694
2025-05-28,0.00253,0.014092,9,0.011979037948372184,石油行业,历史计算,0,0,0.253
2025-05-29,-0.00259,0.011228,9,0.009358012240085811,石油行业,历史计算,0,0,-0.259
2025-05-30,-0.001465,0.009542,9,0.007879302752153983,石油行业,历史计算,0,0,-0.1465
2025-06-03,0.005871,0.018558,9,0.013796562138611801,石油行业,历史计算,0,0,0.5871000000000001
2025-06-04,0.002213,0.005981,9,0.016040093930624666,石油行业,历史计算,0,0,0.22130000000000002
2025-06-05,-0.002473,0.006117,9,0.013527426778334295,石油行业,历史计算,0,0,-0.2473
2025-06-06,0.01238,0.010523,9,0.026074896321850227,石油行业,历史计算,0,0,1.238
2025-06-09,0.002809,0.006897,9,0.02895714070561839,石油行业,历史计算,0,0,0.2809
2025-06-10,-0.006509,0.011185,9,0.022259658676765604,石油行业,历史计算,0,0,-0.6509
2025-06-11,0.008082,0.009274,9,0.030521561238191053,石油行业,历史计算,0,0,0.8082
2025-06-12,0.002984,0.007558,9,0.03359663757692588,石油行业,历史计算,0,0,0.2984
2025-06-13,0.035565,0.037754,9,0.07035650199234933,石油行业,历史计算,0,0,3.5564999999999998
2025-06-16,0.015356,0.040655,9,0.08679289643694377,石油行业,历史计算,0,0,1.5356
2025-06-17,-0.000564,0.018989,9,0.08617994524335337,石油行业,历史计算,0,0,-0.056400000000000006
2025-06-18,-0.010957,0.013014,9,0.07427867158332191,石油行业,历史计算,0,0,-1.0957
2025-06-19,0.022129,0.023935,9,0.09805138430678939,石油行业,历史计算,0,0,2.2129
2025-06-20,-0.023396,0.021086,9,0.07236137411954768,石油行业,历史计算,0,0,-2.3396
2025-06-23,0.022549,0.028844,9,0.09654205074456934,石油行业,历史计算,0,0,2.2549
2025-06-24,-0.037319,0.037411,9,0.055620197952832795,石油行业,历史计算,0,0,-3.7319
2025-06-25,-0.006175,0.011819,9,0.049101743230474115,石油行业,历史计算,0,0,-0.6174999999999999
2025-06-26,0.00816,0.013337,9,0.05766241345523482,石油行业,历史计算,0,0,0.8160000000000001
2025-06-27,-0.008395,0.016934,9,0.0487833374942781,石油行业,历史计算,0,0,-0.8394999999999999
2025-06-30,0.003261,0.009151,9,0.05220341995784694,石油行业,历史计算,0,0,0.3261
2025-07-01,0.005168,0.008681,9,0.05764120723218924,石油行业,历史计算,0,0,0.5168
2025-07-02,-0.000253,0.009062,9,0.057373624006759494,石油行业,历史计算,0,0,-0.025300000000000003
2025-07-03,-0.004303,0.004998,9,0.05282374530265854,石油行业,历史计算,0,0,-0.4303
2025-07-04,-0.005813,0.008883,9,0.04670368087121424,石油行业,历史计算,0,0,-0.5812999999999999
2025-07-07,0.00186,0.011517,9,0.048650549717634606,石油行业,历史计算,0,0,0.186
2025-07-08,0.007158,0.004644,9,0.05615679035251353,石油行业,历史计算,0,0,0.7158
2025-07-09,0.003557,0.017003,10,0.05991354005579752,石油行业,历史计算,0,0,0.35569999999999996
2025-07-10,0.018708,0.018588,10,0.07974240256316123,石油行业,历史计算,0,0,1.8707999999999998
2025-07-11,-0.000167,0.019961,10,0.07956208558193323,石油行业,历史计算,0,0,-0.0167
2025-07-14,0.010103,0.01756,10,0.09046890133256746,石油行业,历史计算,0,0,1.0103
2025-07-15,-0.014843,0.01138,10,0.07428307143008817,石油行业,历史计算,0,0,-1.4843
2025-07-16,0.019762,0.03175,10,0.09551305348768957,石油行业,历史计算,0,0,1.9761999999999997
2025-07-17,0.005208,0.017355,10,0.10121848547025358,石油行业,历史计算,0,0,0.5208
2025-07-18,0.00705,0.017686,10,0.10898207579281882,石油行业,历史计算,0,0,0.705
2025-07-21,0.011003,0.016216,10,0.12118420557276721,石油行业,历史计算,0,0,1.1003
2025-07-22,0.013793,0.018207,10,0.13664869932023227,石油行业,历史计算,0,0,1.3793
2025-07-23,-0.013222,0.014025,10,0.12161993021782025,石油行业,历史计算,0,0,-1.3222
2025-07-24,0.009296,0.028176,10,0.13204650908912496,石油行业,历史计算,0,0,0.9296000000000001
2025-07-25,-0.013845,0.02025,10,0.11637332517078613,石油行业,历史计算,0,0,-1.3845
2025-07-28,-0.009388,0.01924,10,0.10589281239408277,石油行业,历史计算,0,0,-0.9388000000000001
2025-07-29,-0.00274,0.020528,10,0.10286266608812311,石油行业,历史计算,0,0,-0.27399999999999997
2025-07-30,0.011156,0.016735,10,0.11516620199100225,石油行业,历史计算,0,0,1.1156
2025-07-31,-0.015693,0.017065,10,0.09766589878315757,石油行业,历史计算,0,0,-1.5693
2025-08-01,-0.014978,0.020274,10,0.08122505895118337,石油行业,历史计算,0,0,-1.4978
2025-08-04,-0.000373,0.0068,10,0.08082176200419466,石油行业,历史计算,0,0,-0.0373
2025-08-05,0.008592,0.0106,10,0.09010818258333453,石油行业,历史计算,0,0,0.8592000000000001
2025-08-06,0.006316,0.009044,10,0.09699330586453092,石油行业,历史计算,0,0,0.6316
