股票代码,名称,上市日期,上市状态,终止/暂停上市日期
sz000001,平安银行,1991-04-03,正常交易,
sz000002,万  科Ａ,1991-01-29,正常交易,
sz000004,*ST国华,1990-12-01,正常交易,
sz000006,深振业Ａ,1992-04-27,正常交易,
sz000007,全新好,1992-04-13,正常交易,
sz000008,神州高铁,1992-05-07,正常交易,
sz000009,中国宝安,1991-06-25,正常交易,
sz000010,美丽生态,1995-10-27,正常交易,
sz000011,深物业A,1992-03-30,正常交易,
sz000012,南  玻Ａ,1992-02-28,正常交易,
sz000014,沙河股份,1992-06-02,正常交易,
sz000016,深康佳Ａ,1992-03-27,正常交易,
sz000017,深中华A,1992-03-31,正常交易,
sz000019,深粮控股,1992-10-12,正常交易,
sz000020,深华发Ａ,1992-04-28,正常交易,
sz000021,深科技,1994-02-02,正常交易,
sz000025,特  力Ａ,1993-06-21,正常交易,
sz000026,飞亚达,1993-06-03,正常交易,
sz000027,深圳能源,1993-09-03,正常交易,
sz000028,国药一致,1993-08-09,正常交易,
sz000029,深深房Ａ,1993-09-15,正常交易,
sz000030,富奥股份,1993-09-29,正常交易,
sz000031,大悦城,1993-10-08,正常交易,
sz000032,深桑达Ａ,1993-10-28,正常交易,
sz000034,神州数码,1994-05-09,正常交易,
sz000035,中国天楹,1994-04-08,正常交易,
sz000036,华联控股,1994-06-17,正常交易,
sz000037,深南电A,1994-07-01,正常交易,
sz000039,中集集团,1994-04-08,正常交易,
sz000042,中洲控股,1994-09-21,正常交易,
sz000045,深纺织Ａ,1994-08-15,正常交易,
sz000048,京基智农,1994-11-01,正常交易,
sz000049,德赛电池,1995-03-20,正常交易,
sz000050,深天马Ａ,1995-03-15,正常交易,
sz000055,方大集团,1996-04-15,正常交易,
sz000056,皇庭国际,1996-07-08,正常交易,
sz000058,深 赛 格,1996-12-26,正常交易,
sz000059,华锦股份,1997-01-30,正常交易,
sz000060,中金岭南,1997-01-23,正常交易,
sz000061,农 产 品,1997-01-10,正常交易,
sz000062,深圳华强,1997-01-30,正常交易,
sz000063,中兴通讯,1997-11-18,正常交易,
sz000065,北方国际,1998-06-05,正常交易,
sz000066,中国长城,1997-06-26,正常交易,
sz000068,华控赛格,1997-06-11,正常交易,
sz000069,华侨城Ａ,1997-09-10,正常交易,
sz000070,特发信息,2000-05-11,正常交易,
sz000078,海王生物,1998-12-18,正常交易,
sz000088,盐 田 港,1997-07-28,正常交易,
sz000089,深圳机场,1998-04-20,正常交易,
sz000090,天健集团,1999-07-21,正常交易,
sz000096,广聚能源,2000-07-24,正常交易,
sz000099,中信海直,2000-07-31,正常交易,
sz000100,TCL科技,2004-01-30,正常交易,
sz000151,中成股份,2000-09-06,正常交易,
sz000153,丰原药业,2000-09-20,正常交易,
sz000155,川能动力,2000-09-26,正常交易,
sz000156,华数传媒,2000-09-06,正常交易,
sz000157,中联重科,2000-10-12,正常交易,
sz000158,常山北明,2000-07-24,正常交易,
sz000159,国际实业,2000-09-26,正常交易,
sz000166,申万宏源,2015-01-26,正常交易,
sz000301,东方盛虹,2000-05-29,正常交易,
sz000333,美的集团,2013-09-18,正常交易,
sz000338,潍柴动力,2007-04-30,正常交易,
sz000400,许继电气,1997-04-18,正常交易,
sz000401,冀东水泥,1996-06-14,正常交易,
sz000402,金 融 街,1996-06-26,正常交易,
sz000403,派林生物,1996-06-28,正常交易,
sz000404,长虹华意,1996-06-19,正常交易,
sz000407,胜利股份,1996-07-03,正常交易,
sz000408,藏格矿业,1996-06-28,正常交易,
sz000409,云鼎科技,1996-06-27,正常交易,
sz000410,沈阳机床,1996-07-18,正常交易,
sz000411,英特集团,1996-07-16,正常交易,
sz000415,渤海租赁,1996-07-16,正常交易,
sz000417,合百集团,1996-08-12,正常交易,
sz000419,通程控股,1996-08-16,正常交易,
sz000420,吉林化纤,1996-08-02,正常交易,
sz000421,南京公用,1996-08-06,正常交易,
sz000422,湖北宜化,1996-08-15,正常交易,
sz000423,东阿阿胶,1996-07-29,正常交易,
sz000425,徐工机械,1996-08-28,正常交易,
sz000426,兴业银锡,1996-08-28,正常交易,
sz000428,华天酒店,1996-08-08,正常交易,
sz000429,粤高速Ａ,1998-02-20,正常交易,
sz000430,ST张家界,1996-08-29,正常交易,
sz000488,ST晨鸣,2000-11-20,正常交易,
sz000498,山东路桥,1997-06-09,正常交易,
sz000501,武商集团,1992-11-20,正常交易,
sz000503,国新健康,1992-11-30,正常交易,
sz000504,*ST生物,1992-12-08,正常交易,
sz000505,京粮控股,1992-12-21,正常交易,
sz000506,招金黄金,1993-03-12,正常交易,
sz000507,珠海港,1993-03-26,正常交易,
sz000509,华塑控股,1993-05-07,正常交易,
sz000510,新金路,1993-05-07,正常交易,
sz000513,丽珠集团,1993-10-28,正常交易,
sz000514,渝 开 发,1993-07-12,正常交易,
sz000516,国际医学,1993-08-09,正常交易,
sz000517,荣安地产,1993-08-06,正常交易,
sz000518,*ST四环,1993-09-08,正常交易,
sz000519,中兵红箭,1993-10-08,正常交易,
sz000520,凤凰航运,1993-10-25,正常交易,
sz000521,长虹美菱,1993-10-18,正常交易,
sz000523,红棉股份,1993-11-08,正常交易,
sz000524,岭南控股,1993-11-18,正常交易,
sz000525,红太阳,1993-10-28,正常交易,
sz000526,学大教育,1993-11-01,正常交易,
sz000528,柳    工,1993-11-18,正常交易,
sz000529,广弘控股,1993-11-18,正常交易,
sz000530,冰山冷热,1993-12-08,正常交易,
sz000531,穗恒运Ａ,1994-01-06,正常交易,
sz000532,华金资本,1994-01-03,正常交易,
sz000533,顺钠股份,1994-01-03,正常交易,
sz000534,万泽股份,1994-01-10,正常交易,
sz000536,华映科技,1993-11-26,正常交易,
sz000537,中绿电,1993-12-10,正常交易,
sz000538,云南白药,1993-12-15,正常交易,
sz000539,粤电力Ａ,1993-11-26,正常交易,
sz000541,佛山照明,1993-11-23,正常交易,
sz000543,皖能电力,1993-12-20,正常交易,
sz000544,中原环保,1993-12-08,正常交易,
sz000545,金浦钛业,1993-12-15,正常交易,
sz000546,金圆股份,1993-12-15,正常交易,
sz000547,航天发展,1993-11-30,正常交易,
sz000548,湖南投资,1993-12-20,正常交易,
sz000550,江铃汽车,1993-12-01,正常交易,
sz000551,创元科技,1994-01-06,正常交易,
sz000552,甘肃能化,1994-01-06,正常交易,
sz000553,安道麦A,1993-12-03,正常交易,
sz000554,泰山石油,1993-12-15,正常交易,
sz000555,神州信息,1994-04-08,正常交易,
sz000557,西部创业,1994-06-17,正常交易,
sz000558,天府文旅,1994-05-09,正常交易,
sz000559,万向钱潮,1994-01-10,正常交易,
sz000560,我爱我家,1994-02-02,正常交易,
sz000561,烽火电子,1994-05-09,正常交易,
sz000563,陕国投Ａ,1994-01-10,正常交易,
sz000564,供销大集,1994-01-10,正常交易,
sz000565,渝三峡Ａ,1994-04-08,正常交易,
sz000566,海南海药,1994-05-25,正常交易,
sz000567,海德股份,1994-05-25,正常交易,
sz000568,泸州老窖,1994-05-09,正常交易,
sz000570,苏常柴Ａ,1994-07-01,正常交易,
sz000571,新大洲A,1994-05-25,正常交易,
sz000572,海马汽车,1994-08-08,正常交易,
sz000573,粤宏远Ａ,1994-08-15,正常交易,
sz000576,甘化科工,1994-09-07,正常交易,
sz000581,威孚高科,1998-09-24,正常交易,
sz000582,北部湾港,1995-11-02,正常交易,
sz000586,汇源通信,1995-12-20,正常交易,
sz000589,贵州轮胎,1996-03-08,正常交易,
sz000590,启迪药业,1996-01-19,正常交易,
sz000591,太阳能,1996-02-08,正常交易,
sz000592,平潭发展,1996-03-27,正常交易,
sz000593,德龙汇能,1996-03-12,正常交易,
sz000595,*ST宝实,1996-04-19,正常交易,
sz000596,古井贡酒,1996-09-27,正常交易,
sz000597,东北制药,1996-05-23,正常交易,
sz000598,兴蓉环境,1996-05-29,正常交易,
sz000599,青岛双星,1996-04-30,正常交易,
sz000600,建投能源,1996-06-06,正常交易,
sz000601,韶能股份,1996-08-30,正常交易,
sz000603,盛达资源,1996-08-23,正常交易,
sz000605,渤海股份,1996-09-13,正常交易,
sz000607,华媒控股,1996-08-30,正常交易,
sz000608,*ST阳光,1996-09-19,正常交易,
sz000609,ST中迪,1996-10-10,正常交易,
sz000610,西安旅游,1996-09-26,正常交易,
sz000612,焦作万方,1996-09-26,正常交易,
sz000615,*ST美谷,1996-10-16,正常交易,
sz000617,中油资本,1996-10-22,正常交易,
sz000619,海螺新材,1996-10-23,正常交易,
sz000620,盈新发展,1996-10-29,正常交易,
sz000623,吉林敖东,1996-10-28,正常交易,
sz000625,长安汽车,1997-06-10,正常交易,
sz000626,远大控股,1996-11-28,正常交易,
sz000627,*ST天茂,1996-11-12,正常交易,
sz000628,高新发展,1996-11-18,正常交易,
sz000629,钒钛股份,1996-11-15,正常交易,
sz000630,铜陵有色,1996-11-20,正常交易,
sz000631,顺发恒业,1996-11-22,正常交易,
sz000632,三木集团,1996-11-21,正常交易,
sz000633,合金投资,1996-11-12,正常交易,
sz000635,英 力 特,1996-11-20,正常交易,
sz000636,风华高科,1996-11-29,正常交易,
sz000637,茂化实华,1996-11-14,正常交易,
sz000638,*ST万方,1996-11-26,正常交易,
sz000639,西王食品,1996-11-26,正常交易,
sz000650,仁和药业,1996-12-10,正常交易,
sz000651,格力电器,1996-11-18,正常交易,
sz000652,泰达股份,1996-11-28,正常交易,
sz000655,金岭矿业,1996-11-28,正常交易,
sz000656,*ST金科,1996-11-28,正常交易,
sz000657,中钨高新,1996-12-05,正常交易,
sz000659,珠海中富,1996-12-03,正常交易,
sz000661,长春高新,1996-12-18,正常交易,
sz000663,永安林业,1996-12-06,正常交易,
sz000665,湖北广电,1996-12-10,正常交易,
sz000668,*ST荣控,1996-12-10,正常交易,
sz000669,ST金鸿,1996-12-10,正常交易,
sz000670,盈方微,1996-12-17,正常交易,
sz000672,上峰水泥,1996-12-18,正常交易,
sz000676,智度股份,1996-12-24,正常交易,
sz000677,恒天海龙,1996-12-26,正常交易,
sz000678,襄阳轴承,1997-01-06,正常交易,
sz000679,大连友谊,1997-01-24,正常交易,
sz000680,山推股份,1997-01-22,正常交易,
sz000681,视觉中国,1997-01-21,正常交易,
sz000682,东方电子,1997-01-21,正常交易,
sz000683,博源化工,1997-01-31,正常交易,
sz000685,中山公用,1997-01-23,正常交易,
sz000686,东北证券,1997-02-27,正常交易,
sz000688,国城矿业,1997-01-20,正常交易,
sz000690,宝新能源,1997-01-28,正常交易,
sz000691,*ST亚太,1997-02-28,正常交易,
sz000692,惠天热电,1997-02-27,正常交易,
sz000695,滨海能源,1997-02-18,正常交易,
sz000697,ST炼石,1997-03-25,正常交易,
sz000698,沈阳化工,1997-02-20,正常交易,
sz000700,模塑科技,1997-02-28,正常交易,
sz000701,厦门信达,1997-02-26,正常交易,
sz000702,正虹科技,1997-03-18,正常交易,
sz000703,恒逸石化,1997-03-28,正常交易,
sz000705,浙江震元,1997-04-10,正常交易,
sz000707,双环科技,1997-04-15,正常交易,
sz000708,中信特钢,1997-03-26,正常交易,
sz000709,河钢股份,1997-04-16,正常交易,
sz000710,贝瑞基因,1997-04-22,正常交易,
sz000711,*ST京蓝,1997-04-11,正常交易,
sz000712,锦龙股份,1997-04-15,正常交易,
sz000713,丰乐种业,1997-04-22,正常交易,
sz000715,中兴商业,1997-05-08,正常交易,
sz000716,黑芝麻,1997-04-18,正常交易,
sz000717,中南股份,1997-05-08,正常交易,
sz000718,苏宁环球,1997-04-08,正常交易,
sz000719,中原传媒,1997-03-31,正常交易,
sz000720,新能泰山,1997-05-09,正常交易,
sz000721,西安饮食,1997-04-30,正常交易,
sz000722,湖南发展,1997-05-22,正常交易,
sz000723,美锦能源,1997-05-15,正常交易,
sz000725,京东方Ａ,2001-01-12,正常交易,
sz000726,鲁  泰Ａ,2000-12-25,正常交易,
sz000727,冠捷科技,1997-05-20,正常交易,
sz000728,国元证券,1997-06-16,正常交易,
sz000729,燕京啤酒,1997-07-16,正常交易,
sz000731,四川美丰,1997-06-17,正常交易,
sz000733,振华科技,1997-07-03,正常交易,
sz000735,罗 牛 山,1997-06-11,正常交易,
sz000736,*ST中地,1997-04-25,正常交易,
sz000737,北方铜业,1997-04-28,正常交易,
sz000738,航发控制,1997-06-26,正常交易,
sz000739,普洛药业,1997-05-09,正常交易,
sz000750,国海证券,1997-07-09,正常交易,
sz000751,锌业股份,1997-06-26,正常交易,
sz000752,ST西发,1997-06-25,正常交易,
sz000753,漳州发展,1997-06-26,正常交易,
sz000755,山西高速,1997-06-27,正常交易,
sz000756,新华制药,1997-08-06,正常交易,
sz000757,浩物股份,1997-06-27,正常交易,
sz000758,中色股份,1997-04-16,正常交易,
sz000759,中百集团,1997-05-19,正常交易,
sz000761,本钢板材,1998-01-15,正常交易,
sz000762,西藏矿业,1997-07-08,正常交易,
sz000766,通化金马,1997-04-30,正常交易,
sz000767,晋控电力,1997-06-09,正常交易,
sz000768,中航西飞,1997-06-26,正常交易,
sz000776,广发证券,1997-06-11,正常交易,
sz000777,中核科技,1997-07-10,正常交易,
sz000778,新兴铸管,1997-06-06,正常交易,
sz000779,甘咨询,1997-05-28,正常交易,
sz000782,恒申新材,1997-06-19,正常交易,
sz000783,长江证券,1997-07-31,正常交易,
sz000785,居然智家,1997-07-11,正常交易,
sz000786,北新建材,1997-06-06,正常交易,
sz000788,北大医药,1997-06-16,正常交易,
sz000789,万年青,1997-09-23,正常交易,
sz000790,华神科技,1998-03-27,正常交易,
sz000791,甘肃能源,1997-10-14,正常交易,
sz000792,盐湖股份,1997-09-04,正常交易,
sz000793,ST华闻,1997-07-29,正常交易,
sz000795,英洛华,1997-08-08,正常交易,
sz000796,凯撒旅业,1997-07-03,正常交易,
sz000797,中国武夷,1997-07-15,正常交易,
sz000798,中水渔业,1998-02-12,正常交易,
sz000799,酒鬼酒,1997-07-18,正常交易,
sz000800,一汽解放,1997-06-18,正常交易,
sz000801,四川九洲,1998-05-06,正常交易,
sz000802,北京文化,1998-01-08,正常交易,
sz000803,山高环能,1998-03-03,正常交易,
sz000807,云铝股份,1998-04-08,正常交易,
sz000809,和展能源,1998-06-16,正常交易,
sz000810,创维数字,1998-06-02,正常交易,
sz000811,冰轮环境,1998-05-28,正常交易,
sz000812,陕西金叶,1998-06-23,正常交易,
sz000813,德展健康,1998-05-19,正常交易,
sz000815,美利云,1998-06-09,正常交易,
sz000816,智慧农业,1997-08-18,正常交易,
sz000818,航锦科技,1997-10-17,正常交易,
sz000819,岳阳兴长,1997-06-25,正常交易,
sz000820,*ST节能,1998-06-30,正常交易,
sz000821,京山轻机,1998-06-26,正常交易,
sz000822,山东海化,1998-07-03,正常交易,
sz000823,超声电子,1997-10-08,正常交易,
sz000825,太钢不锈,1998-10-21,正常交易,
sz000826,启迪环境,1998-02-25,正常交易,
sz000828,东莞控股,1997-06-17,正常交易,
sz000829,天音控股,1997-12-02,正常交易,
sz000830,鲁西化工,1998-08-07,正常交易,
sz000831,中国稀土,1998-09-11,正常交易,
sz000833,粤桂股份,1998-11-11,正常交易,
sz000837,秦川机床,1998-09-28,正常交易,
sz000838,财信发展,1997-06-26,正常交易,
sz000839,国安股份,1997-10-31,正常交易,
sz000848,承德露露,1997-11-13,正常交易,
sz000850,华茂股份,1998-10-07,正常交易,
sz000851,*ST高鸿,1998-06-09,正常交易,
sz000852,石化机械,1998-11-26,正常交易,
sz000856,冀东装备,1998-08-13,正常交易,
sz000858,五 粮 液,1998-04-27,正常交易,
sz000859,国风新材,1998-11-19,正常交易,
sz000860,顺鑫农业,1998-11-04,正常交易,
sz000862,银星能源,1998-09-15,正常交易,
sz000863,三湘印象,1997-09-25,正常交易,
sz000868,安凯客车,1997-07-25,正常交易,
sz000869,张  裕Ａ,2000-10-26,正常交易,
sz000875,吉电股份,2002-09-26,正常交易,
sz000876,新 希 望,1998-03-11,正常交易,
sz000877,天山股份,1999-01-07,正常交易,
sz000878,云南铜业,1998-06-02,正常交易,
sz000880,潍柴重机,1998-04-02,正常交易,
sz000881,中广核技,1998-09-02,正常交易,
sz000882,华联股份,1998-06-16,正常交易,
sz000883,湖北能源,1998-05-19,正常交易,
sz000885,城发环境,1999-03-19,正常交易,
sz000886,海南高速,1998-01-23,正常交易,
sz000887,中鼎股份,1998-12-03,正常交易,
sz000888,峨眉山Ａ,1997-10-21,正常交易,
sz000889,中嘉博创,1997-12-18,正常交易,
sz000890,法尔胜,1999-01-19,正常交易,
sz000892,欢瑞世纪,1999-01-15,正常交易,
sz000893,亚钾国际,1998-12-24,正常交易,
sz000895,双汇发展,1998-12-10,正常交易,
sz000897,津滨发展,1999-04-22,正常交易,
sz000898,鞍钢股份,1997-12-25,正常交易,
sz000899,赣能股份,1997-11-26,正常交易,
sz000900,现代投资,1999-01-28,正常交易,
sz000901,航天科技,1999-04-01,正常交易,
sz000902,新洋丰,1999-04-08,正常交易,
sz000903,ST云动,1999-04-15,正常交易,
sz000905,厦门港务,1999-04-29,正常交易,
sz000906,浙商中拓,1999-07-07,正常交易,
sz000908,ST景峰,1999-02-03,正常交易,
sz000909,ST数源,1999-05-07,正常交易,
sz000910,大亚圣象,1999-06-30,正常交易,
sz000911,广农糖业,1999-05-27,正常交易,
sz000912,泸天化,1999-06-03,正常交易,
sz000913,钱江摩托,1999-05-14,正常交易,
sz000915,华特达因,1999-06-09,正常交易,
sz000917,电广传媒,1999-03-25,正常交易,
sz000919,金陵药业,1999-11-18,正常交易,
sz000920,沃顿科技,1999-06-16,正常交易,
sz000921,海信家电,1999-07-13,正常交易,
sz000922,佳电股份,1999-06-18,正常交易,
sz000923,河钢资源,1999-07-14,正常交易,
sz000925,众合科技,1999-06-11,正常交易,
sz000926,福星股份,1999-06-18,正常交易,
sz000927,中国铁物,1999-07-27,正常交易,
sz000928,中钢国际,1999-03-12,正常交易,
sz000929,*ST兰黄,1999-06-23,正常交易,
sz000930,中粮科技,1999-07-12,正常交易,
sz000931,中 关 村,1999-07-12,正常交易,
sz000932,华菱钢铁,1999-08-03,正常交易,
sz000933,神火股份,1999-08-31,正常交易,
sz000935,四川双马,1999-08-24,正常交易,
sz000936,华西股份,1999-08-10,正常交易,
sz000937,冀中能源,1999-09-09,正常交易,
sz000938,紫光股份,1999-11-04,正常交易,
sz000948,南天信息,1999-10-14,正常交易,
sz000949,新乡化纤,1999-10-21,正常交易,
sz000950,重药控股,1999-09-16,正常交易,
sz000951,中国重汽,1999-11-25,正常交易,
sz000952,广济药业,1999-11-12,正常交易,
sz000953,河化股份,1999-12-02,正常交易,
sz000955,欣龙控股,1999-12-09,正常交易,
sz000957,中通客车,2000-01-13,正常交易,
sz000958,电投产融,1999-12-23,正常交易,
sz000959,首钢股份,1999-12-16,正常交易,
sz000960,锡业股份,2000-02-21,正常交易,
sz000962,东方钽业,2000-01-20,正常交易,
sz000963,华东医药,2000-01-27,正常交易,
sz000965,天保基建,2000-04-06,正常交易,
sz000966,长源电力,2000-03-16,正常交易,
sz000967,盈峰环境,2000-03-30,正常交易,
sz000968,蓝焰控股,2000-06-22,正常交易,
sz000969,安泰科技,2000-05-29,正常交易,
sz000970,中科三环,2000-04-20,正常交易,
sz000972,*ST中基,2000-09-26,正常交易,
sz000973,佛塑科技,2000-05-25,正常交易,
sz000975,山金国际,2000-06-08,正常交易,
sz000977,浪潮信息,2000-06-08,正常交易,
sz000978,桂林旅游,2000-05-18,正常交易,
sz000980,众泰汽车,2000-06-16,正常交易,
sz000981,山子高科,2000-06-22,正常交易,
sz000983,山西焦煤,2000-07-26,正常交易,
sz000985,大庆华科,2000-07-26,正常交易,
sz000987,越秀资本,2000-07-18,正常交易,
sz000988,华工科技,2000-06-08,正常交易,
sz000989,九芝堂,2000-06-28,正常交易,
sz000990,诚志股份,2000-07-06,正常交易,
sz000993,闽东电力,2000-07-31,正常交易,
sz000995,皇台酒业,2000-08-07,正常交易,
sz000997,新 大 陆,2000-08-07,正常交易,
sz000998,隆平高科,2000-12-11,正常交易,
sz000999,华润三九,2000-03-09,正常交易,
sz001201,东瑞股份,2021-04-28,正常交易,
sz001202,炬申股份,2021-04-29,正常交易,
sz001203,大中矿业,2021-05-10,正常交易,
sz001205,盛航股份,2021-05-13,正常交易,
sz001206,依依股份,2021-05-18,正常交易,
sz001207,联科科技,2021-06-23,正常交易,
sz001208,华菱线缆,2021-06-24,正常交易,
sz001209,洪兴股份,2021-07-23,正常交易,
sz001210,金房能源,2021-07-29,正常交易,
sz001211,双枪科技,2021-08-05,正常交易,
sz001212,中旗新材,2021-08-23,正常交易,
sz001213,中铁特货,2021-09-08,正常交易,
sz001215,千味央厨,2021-09-06,正常交易,
sz001216,华瓷股份,2021-10-19,正常交易,
sz001217,华尔泰,2021-09-29,正常交易,
sz001218,丽臣实业,2021-10-15,正常交易,
sz001219,青岛食品,2021-10-21,正常交易,
sz001221,悍高集团,2025-07-30,正常交易,
sz001222,源飞宠物,2022-08-18,正常交易,
sz001223,欧克科技,2022-12-12,正常交易,
sz001225,和泰机电,2023-02-22,正常交易,
sz001226,拓山重工,2022-06-22,正常交易,
sz001227,兰州银行,2022-01-17,正常交易,
sz001228,永泰运,2022-04-29,正常交易,
sz001229,魅视科技,2022-08-08,正常交易,
sz001230,劲旅环境,2022-07-15,正常交易,
sz001231,农心科技,2022-08-19,正常交易,
sz001234,泰慕士,2022-01-11,正常交易,
sz001236,弘业期货,2022-08-05,正常交易,
sz001238,浙江正特,2022-09-19,正常交易,
sz001239,永达股份,2023-12-12,正常交易,
sz001255,博菲电气,2022-09-30,正常交易,
sz001256,炜冈科技,2022-12-05,正常交易,
sz001258,立新能源,2022-07-27,正常交易,
sz001259,利仁科技,2022-08-31,正常交易,
sz001260,坤泰股份,2023-02-16,正常交易,
sz001266,宏英智能,2022-02-28,正常交易,
sz001267,汇绿生态,2021-11-17,正常交易,
sz001268,联合精密,2022-06-30,正常交易,
sz001269,欧晶科技,2022-09-30,正常交易,
sz001270,*ST铖昌,2022-06-06,正常交易,
sz001277,速达股份,2024-09-03,正常交易,
sz001278,一彬科技,2023-03-08,正常交易,
sz001279,强邦新材,2024-10-11,正常交易,
sz001282,三联锻造,2023-05-24,正常交易,
sz001283,豪鹏科技,2022-09-05,正常交易,
sz001286,陕西能源,2023-04-10,正常交易,
sz001287,中电港,2023-04-10,正常交易,
sz001288,运机集团,2021-11-01,正常交易,
sz001289,龙源电力,2022-01-24,正常交易,
sz001296,长江材料,2021-12-24,正常交易,
sz001298,好上好,2022-10-31,正常交易,
sz001299,美能能源,2022-10-31,正常交易,
sz001300,三柏硕,2022-10-19,正常交易,
sz001301,尚太科技,2022-12-28,正常交易,
sz001306,夏厦精密,2023-11-16,正常交易,
sz001308,康冠科技,2022-03-18,正常交易,
sz001309,德明利,2022-07-01,正常交易,
sz001311,多利科技,2023-02-27,正常交易,
