feature_name,importance,feature_index,importance_rank,importance_percent,cumulative_percent
step_29_个股_换手率,71,467,1,1.3532,1.3532
step_29_个股_涨跌幅,69,465,2,1.315,2.6682
step_24_个股_振幅,63,385,3,1.2007,3.8689
step_29_个股_振幅,57,468,4,1.0863,4.9552
step_21_个股_涨跌幅,56,335,5,1.0673,6.0225
step_26_个股_振幅,53,418,6,1.0101,7.0326
step_28_个股_振幅,53,453,7,1.0101,8.0427
step_16_个股_涨跌幅,52,257,8,0.991,9.0337
step_28_个股_涨跌幅,48,450,9,0.9148,9.9485
step_02_个股_涨跌幅,47,34,10,0.8957,10.8442
step_21_个股_振幅,47,338,11,0.8957,11.7399
step_12_个股_振幅,47,194,12,0.8957,12.6356
step_25_个股_涨跌幅,46,397,13,0.8767,13.5123
step_17_个股_涨跌幅,46,277,14,0.8767,14.389
step_27_个股_振幅,46,436,15,0.8767,15.2657
step_17_个股_振幅,45,280,16,0.8576,16.1233
step_26_个股_涨跌幅,45,415,17,0.8576,16.9809
step_22_个股_涨跌幅,44,349,18,0.8386,17.8195
step_01_个股_振幅,43,22,19,0.8195,18.639
step_05_个股_涨跌幅,41,80,20,0.7814,19.4204
step_00_个股_涨跌幅,41,3,21,0.7814,20.2018
step_22_个股_振幅,40,352,22,0.7623,20.9641
step_14_个股_振幅,40,227,23,0.7623,21.7264
step_19_个股_涨跌幅,39,305,24,0.7433,22.4697
step_24_个股_涨跌幅,39,382,25,0.7433,23.213
step_14_个股_涨跌幅,38,224,26,0.7242,23.9372
step_10_个股_振幅,38,162,27,0.7242,24.6614
step_19_个股_振幅,38,308,28,0.7242,25.3856
step_09_个股_振幅,38,145,29,0.7242,26.1098
step_08_个股_振幅,37,129,30,0.7052,26.815
step_11_个股_涨跌幅,37,176,31,0.7052,27.5202
step_13_个股_涨跌幅,36,208,32,0.6861,28.2063
step_05_个股_振幅,35,83,33,0.667,28.8733
step_15_个股_涨跌幅,35,239,34,0.667,29.5403
step_13_个股_振幅,34,211,35,0.648,30.1883
step_00_个股_振幅,34,5,36,0.648,30.8363
step_04_个股_涨跌幅,33,64,37,0.6289,31.4652
step_27_个股_涨跌幅,33,433,38,0.6289,32.0941
step_29_个股_成交额,33,466,39,0.6289,32.723
step_19_个股_成交额,32,306,40,0.6099,33.3329
step_03_个股_振幅,32,52,41,0.6099,33.9428
RSI_开盘价,32,483,42,0.6099,34.5527
step_26_个股_换手率,32,417,43,0.6099,35.1626
step_08_个股_涨跌幅,31,126,44,0.5908,35.7534
step_06_个股_振幅,30,99,45,0.5718,36.3252
step_15_个股_振幅,30,242,46,0.5718,36.897
step_10_个股_涨跌幅,30,159,47,0.5718,37.4688
step_04_个股_振幅,30,67,48,0.5718,38.0406
step_16_个股_振幅,29,260,49,0.5527,38.5933
step_23_个股_涨跌幅,28,367,50,0.5336,39.1269
step_11_个股_换手率,28,178,51,0.5336,39.6605
step_27_个股_换手率,28,435,52,0.5336,40.1941
step_08_个股_换手率,28,128,53,0.5336,40.7277
step_25_个股_振幅,27,400,54,0.5146,41.2423
step_01_个股_涨跌幅,27,19,55,0.5146,41.7569
step_17_个股_成交额,27,278,56,0.5146,42.2715
step_09_个股_涨跌幅,27,142,57,0.5146,42.7861
step_20_个股_涨跌幅,27,318,58,0.5146,43.3007
step_00_个股_换手率,26,4,59,0.4955,43.7962
step_18_个股_涨跌幅,26,289,60,0.4955,44.2917
step_12_个股_涨跌幅,26,191,61,0.4955,44.7872
step_18_个股_振幅,25,292,62,0.4765,45.2637
step_20_个股_振幅,25,321,63,0.4765,45.7402
step_25_个股_换手率,25,399,64,0.4765,46.2167
step_22_个股_换手率,24,351,65,0.4574,46.6741
step_23_个股_换手率,24,369,66,0.4574,47.1315
step_03_个股_换手率,24,51,67,0.4574,47.5889
step_24_个股_换手率,24,384,68,0.4574,48.0463
step_25_个股_成交额,24,398,69,0.4574,48.5037
step_27_个股_成交额,23,434,70,0.4383,48.942
step_05_个股_换手率,23,82,71,0.4383,49.3803
step_23_个股_成交额,23,368,72,0.4383,49.8186
step_28_个股_换手率,22,452,73,0.4193,50.2379
step_03_情绪_sentiment_1,22,61,74,0.4193,50.6572
step_28_个股_成交额,22,451,75,0.4193,51.0765
step_02_个股_振幅,22,37,76,0.4193,51.4958
step_16_个股_成交量,22,256,77,0.4193,51.9151
step_11_个股_振幅,21,179,78,0.4002,52.3153
step_05_个股_成交量,21,79,79,0.4002,52.7155
step_26_个股_成交额,21,416,80,0.4002,53.1157
step_25_个股_成交量,21,396,81,0.4002,53.5159
step_05_个股_成交额,20,81,82,0.3812,53.8971
step_13_个股_换手率,20,210,83,0.3812,54.2783
step_03_个股_涨跌幅,20,49,84,0.3812,54.6595
step_10_个股_换手率,19,161,85,0.3621,55.0216
step_10_个股_成交额,19,160,86,0.3621,55.3837
step_17_个股_换手率,19,279,87,0.3621,55.7458
step_12_个股_成交额,19,192,88,0.3621,56.1079
step_22_个股_成交额,19,350,89,0.3621,56.47
step_23_个股_振幅,19,370,90,0.3621,56.8321
step_02_个股_成交量,18,33,91,0.3431,57.1752
step_01_个股_成交额,18,20,92,0.3431,57.5183
step_11_个股_成交额,18,177,93,0.3431,57.8614
step_29_个股_成交量,18,464,94,0.3431,58.2045
step_18_个股_换手率,18,291,95,0.3431,58.5476
step_20_个股_换手率,18,320,96,0.3431,58.8907
step_07_个股_振幅,18,115,97,0.3431,59.2338
step_12_个股_成交量,17,190,98,0.324,59.5578
step_12_个股_换手率,16,193,99,0.3049,59.8627
step_15_个股_换手率,16,241,100,0.3049,60.1676
step_03_个股_成交量,16,48,101,0.3049,60.4725
step_26_个股_成交量,16,414,102,0.3049,60.7774
step_18_个股_成交额,16,290,103,0.3049,61.0823
step_07_个股_成交额,16,113,104,0.3049,61.3872
step_06_情绪_sentiment_1,16,109,105,0.3049,61.6921
step_25_行业_涨跌幅,16,406,106,0.3049,61.997
step_20_个股_成交额,16,319,107,0.3049,62.3019
step_06_个股_涨跌幅,16,96,108,0.3049,62.6068
Volatility_最高价,15,497,109,0.2859,62.8927
step_01_个股_换手率,15,21,110,0.2859,63.1786
step_19_个股_成交量,15,304,111,0.2859,63.4645
step_15_个股_成交额,15,240,112,0.2859,63.7504
step_21_个股_换手率,15,337,113,0.2859,64.0363
step_14_个股_成交额,15,225,114,0.2859,64.3222
Volatility_开盘价,15,484,115,0.2859,64.6081
step_19_个股_换手率,14,307,116,0.2668,64.8749
step_00_行业_涨跌幅,14,11,117,0.2668,65.1417
step_21_个股_成交额,14,336,118,0.2668,65.4085
step_16_个股_换手率,14,259,119,0.2668,65.6753
step_17_个股_成交量,14,276,120,0.2668,65.9421
step_00_个股_成交量,14,2,121,0.2668,66.2089
step_24_情绪_sentiment_1,14,395,122,0.2668,66.4757
step_10_个股_成交量,14,158,123,0.2668,66.7425
step_27_个股_成交量,14,432,124,0.2668,67.0093
RSI_最高价,14,496,125,0.2668,67.2761
step_07_个股_涨跌幅,14,112,126,0.2668,67.5429
step_07_情绪_sentiment_0,13,123,127,0.2478,67.7907
step_01_个股_流通市值,13,23,128,0.2478,68.0385
step_20_个股_成交量,13,317,129,0.2478,68.2863
step_14_情绪_sentiment_1,13,236,130,0.2478,68.5341
step_24_个股_成交量,13,381,131,0.2478,68.7819
step_21_个股_成交量,13,334,132,0.2478,69.0297
step_02_个股_成交额,13,35,133,0.2478,69.2775
MA10_收盘价,13,487,134,0.2478,69.5253
step_12_情绪_sentiment_1,13,203,135,0.2478,69.7731
step_00_个股_流通市值,12,6,136,0.2287,70.0018
step_07_个股_换手率,12,114,137,0.2287,70.2305
step_01_行业_涨跌幅,12,26,138,0.2287,70.4592
step_06_个股_成交额,12,97,139,0.2287,70.6879
step_09_个股_成交额,12,143,140,0.2287,70.9166
step_09_个股_换手率,11,144,141,0.2096,71.1262
step_15_个股_成交量,11,238,142,0.2096,71.3358
step_00_情绪_sentiment_1,11,16,143,0.2096,71.5454
step_00_行业_成交量,11,10,144,0.2096,71.755
step_21_行业_涨跌幅,11,343,145,0.2096,71.9646
step_03_情绪_sentiment_0,11,60,146,0.2096,72.1742
step_24_个股_成交额,11,383,147,0.2096,72.3838
step_20_情绪_sentiment_1,11,333,148,0.2096,72.5934
step_07_情绪_sentiment_1,11,124,149,0.2096,72.803
step_29_行业_涨跌幅,11,473,150,0.2096,73.0126
step_19_情绪_sentiment_1,10,316,151,0.1906,73.2032
step_08_个股_成交量,10,125,152,0.1906,73.3938
step_02_情绪_sentiment_0,10,45,153,0.1906,73.5844
step_13_个股_成交额,10,209,154,0.1906,73.775
step_00_个股_开盘价,10,0,155,0.1906,73.9656
step_13_情绪_sentiment_1,10,221,156,0.1906,74.1562
step_02_个股_换手率,10,36,157,0.1906,74.3468
step_23_行业_涨跌幅,10,374,158,0.1906,74.5374
step_14_个股_换手率,10,226,159,0.1906,74.728
step_01_情绪_sentiment_0,10,31,160,0.1906,74.9186
step_23_个股_成交量,10,366,161,0.1906,75.1092
step_28_个股_成交量,10,449,162,0.1906,75.2998
step_18_情绪_sentiment_0,9,302,163,0.1715,75.4713
Momentum5D_最低价,9,499,164,0.1715,75.6428
MA5_开盘价,9,480,165,0.1715,75.8143
step_12_情绪_sentiment_0,9,202,166,0.1715,75.9858
step_18_个股_成交量,9,288,167,0.1715,76.1573
step_17_行业_涨跌幅,9,283,168,0.1715,76.3288
Volatility_收盘价,9,490,169,0.1715,76.5003
MA5_收盘价,9,486,170,0.1715,76.6718
step_11_个股_成交量,9,175,171,0.1715,76.8433
step_14_行业_成交量,9,230,172,0.1715,77.0148
step_15_行业_涨跌幅,9,247,173,0.1715,77.1863
RSI_收盘价,9,489,174,0.1715,77.3578
Momentum10D_最低价,9,500,175,0.1715,77.5293
step_09_行业_涨跌幅,9,148,176,0.1715,77.7008
step_00_情绪_sentiment_0,9,15,177,0.1715,77.8723
step_02_行业_涨跌幅,9,41,178,0.1715,78.0438
step_05_情绪_sentiment_1,9,91,179,0.1715,78.2153
step_04_个股_成交量,9,63,180,0.1715,78.3868
step_06_个股_成交量,9,95,181,0.1715,78.5583
step_08_个股_成交额,9,127,182,0.1715,78.7298
step_06_个股_换手率,9,98,183,0.1715,78.9013
step_08_行业_成交量,9,133,184,0.1715,79.0728
step_06_情绪_sentiment_0,9,108,185,0.1715,79.2443
step_07_行业_涨跌幅,8,119,186,0.1525,79.3968
step_01_情绪_sentiment_1,8,32,187,0.1525,79.5493
step_13_个股_成交量,8,207,188,0.1525,79.7018
step_08_行业_涨跌幅,8,134,189,0.1525,79.8543
step_28_情绪_sentiment_1,8,461,190,0.1525,80.0068
step_12_行业_涨跌幅,8,198,191,0.1525,80.1593
step_28_指数_上证指数,8,457,192,0.1525,80.3118
step_13_行业_成交量,8,215,193,0.1525,80.4643
step_00_个股_收盘价,8,1,194,0.1525,80.6168
step_13_情绪_sentiment_0,8,220,195,0.1525,80.7693
step_09_个股_成交量,8,141,196,0.1525,80.9218
step_16_个股_成交额,8,258,197,0.1525,81.0743
step_02_情绪_sentiment_1,8,46,198,0.1525,81.2268
step_04_情绪_sentiment_1,8,77,199,0.1525,81.3793
step_24_行业_涨跌幅,8,390,200,0.1525,81.5318
MA10_开盘价,8,481,201,0.1525,81.6843
MA20_开盘价,8,482,202,0.1525,81.8368
step_24_行业_成交量,8,389,203,0.1525,81.9893
step_07_个股_成交量,8,111,204,0.1525,82.1418
step_22_行业_成交量,8,356,205,0.1525,82.2943
step_29_情绪_sentiment_0,8,478,206,0.1525,82.4468
step_19_行业_涨跌幅,8,311,207,0.1525,82.5993
step_24_情绪_sentiment_0,7,394,208,0.1334,82.7327
step_21_情绪_sentiment_0,7,346,209,0.1334,82.8661
step_10_情绪_sentiment_1,7,173,210,0.1334,82.9995
step_22_个股_成交量,7,348,211,0.1334,83.1329
step_08_情绪_sentiment_1,7,139,212,0.1334,83.2663
step_26_情绪_sentiment_0,7,427,213,0.1334,83.3997
step_15_情绪_sentiment_1,7,253,214,0.1334,83.5331
step_04_行业_涨跌幅,7,71,215,0.1334,83.6665
step_06_行业_成交量,7,102,216,0.1334,83.7999
step_06_行业_涨跌幅,7,103,217,0.1334,83.9333
step_26_行业_涨跌幅,7,422,218,0.1334,84.0667
step_26_行业_成交量,7,421,219,0.1334,84.2001
step_03_行业_涨跌幅,7,55,220,0.1334,84.3335
step_03_指数_中证500,7,59,221,0.1334,84.4669
step_04_个股_成交额,7,65,222,0.1334,84.6003
step_04_个股_换手率,7,66,223,0.1334,84.7337
step_04_个股_流通市值,7,68,224,0.1334,84.8671
step_11_个股_收盘价,7,174,225,0.1334,85.0005
MA5_最高价,7,493,226,0.1334,85.1339
step_01_个股_成交量,7,18,227,0.1334,85.2673
step_10_情绪_sentiment_0,7,172,228,0.1334,85.4007
step_10_个股_流通市值,7,163,229,0.1334,85.5341
step_15_指数_沪深300,6,249,230,0.1144,85.6485
step_06_指数_沪深300,6,105,231,0.1144,85.7629
step_23_情绪_sentiment_0,6,378,232,0.1144,85.8773
step_16_个股_开盘价,6,254,233,0.1144,85.9917
step_08_指数_创业板指,6,136,234,0.1144,86.1061
Momentum10D_开盘价,6,485,235,0.1144,86.2205
step_21_指数_上证指数,6,344,236,0.1144,86.3349
step_21_行业_成交量,6,342,237,0.1144,86.4493
step_04_行业_成交量,6,70,238,0.1144,86.5637
step_11_情绪_sentiment_0,6,186,239,0.1144,86.6781
step_29_情绪_sentiment_1,6,479,240,0.1144,86.7925
step_12_行业_成交量,6,197,241,0.1144,86.9069
step_16_行业_涨跌幅,6,266,242,0.1144,87.0213
step_29_指数_上证指数,6,474,243,0.1144,87.1357
step_07_指数_上证指数,6,120,244,0.1144,87.2501
step_16_情绪_sentiment_1,6,273,245,0.1144,87.3645
step_18_行业_涨跌幅,6,297,246,0.1144,87.4789
step_19_行业_成交量,6,310,247,0.1144,87.5933
step_15_行业_成交量,6,246,248,0.1144,87.7077
step_03_个股_收盘价,6,47,249,0.1144,87.8221
