feature,importance
concept_海工装备_x_ret,0.0
concept_跨境支付_x_ret,0.0
concept_肝炎概念,0.0
concept_短剧互动游戏,0.0
concept_短剧互动游戏_x_ret,0.0
concept_石墨烯,0.0
concept_腾讯云_x_ret,0.0
concept_腾讯云,0.0
concept_胎压监测_x_ret,0.0
concept_胎压监测,0.0
concept_石墨烯_x_ret,0.0
concept_股权转让_x_ret,0.0
concept_破净股,0.0
concept_破净股_pct,0.0
concept_破净股_x_ret,0.0
concept_碳交易,0.0
concept_股权转让,0.0
concept_股权激励,0.0
concept_碳交易_pct,0.0
concept_碳交易_x_ret,0.0
concept_碳化硅,0.0
concept_拼多多概念_x_ret,0.0
concept_碳化硅_x_ret,0.0
concept_碳基材料,0.0
concept_肝素概念_x_ret,0.0
concept_碳基材料_x_ret,0.0
concept_碳纤维,0.0
concept_肝素概念,0.0
concept_碳纤维_x_ret,0.0
concept_磁悬浮概念,0.0
concept_肝炎概念_x_ret,0.0
concept_磁悬浮概念_pct,0.0
concept_知识产权_x_ret,0.0
concept_知识产权_pct,0.0
concept_知识产权,0.0
concept_痘病毒防治_pct,0.0
concept_电子纸概念_x_ret,0.0
concept_电子身份证,0.0
concept_草甘膦,0.0
concept_电子身份证_x_ret,0.0
concept_电子车牌,0.0
concept_茅指数_x_ret,0.0
concept_茅指数,0.0
concept_电子车牌_x_ret,0.0
concept_苹果概念_pct,0.0
concept_病毒防治,0.0
concept_英伟达概念_x_ret,0.0
concept_病毒防治_x_ret,0.0
concept_痘病毒防治,0.0
concept_英伟达概念,0.0
concept_盲盒经济_x_ret,0.0
concept_痘病毒防治_x_ret,0.0
concept_白酒,0.0
concept_白酒_pct,0.0
concept_白酒_x_ret,0.0
concept_节能环保_x_ret,0.0
concept_百元股_pct,0.0
concept_节能环保,0.0
concept_百度概念,0.0
concept_百度概念_pct,0.0
concept_百度概念_x_ret,0.0
concept_盲盒经济,0.0
concept_航母概念_x_ret,0.0
concept_航母概念,0.0
concept_磁悬浮概念_x_ret,0.0
concept_磷化工,0.0
concept_电子纸概念,0.0
concept_磷化工_pct,0.0
concept_稀缺资源_pct,0.0
concept_统一大市场_x_ret,0.0
concept_稀缺资源_x_ret,0.0
concept_空气能热泵,0.0
concept_空气能热泵_pct,0.0
concept_空气能热泵_x_ret,0.0
concept_空间站概念,0.0
concept_空间站概念_pct,0.0
concept_空间站概念_x_ret,0.0
concept_空间计算,0.0
concept_统一大市场_pct,0.0
concept_空间计算_pct,0.0
concept_空间计算_x_ret,0.0
concept_第三代半导体,0.0
concept_统一大市场,0.0
concept_纳米银_x_ret,0.0
concept_第三代半导体_x_ret,0.0
concept_第四代半导体,0.0
concept_纳米银,0.0
concept_第四代半导体_pct,0.0
concept_第四代半导体_x_ret,0.0
concept_精准医疗_x_ret,0.0
concept_算力概念,0.0
concept_算力概念_pct,0.0
concept_算力概念_x_ret,0.0
concept_粤港自贸_pct,0.0
concept_粤港自贸_x_ret,0.0
concept_粮食概念,0.0
concept_精准医疗_pct,0.0
concept_稀缺资源,0.0
concept_维生素,0.0
concept_稀土永磁_x_ret,0.0
concept_科创板做市商_pct,0.0
concept_磷化工_x_ret,0.0
concept_社保重仓,0.0
concept_职业教育_x_ret,0.0
concept_职业教育,0.0
concept_网络游戏_x_ret,0.0
concept_网络游戏,0.0
concept_网络安全_x_ret,0.0
concept_社保重仓_x_ret,0.0
concept_社区团购,0.0
concept_社区团购_pct,0.0
concept_社区团购_x_ret,0.0
concept_科创板做市商,0.0
concept_网络安全,0.0
concept_科创板做市商_x_ret,0.0
concept_稀土永磁_pct,0.0
concept_网红经济_x_ret,0.0
concept_科创板做市股,0.0
concept_网红经济,0.0
concept_科创板做市股_x_ret,0.0
concept_租售同权,0.0
concept_租售同权_pct,0.0
concept_绿色电力_x_ret,0.0
concept_租售同权_x_ret,0.0
concept_移动支付,0.0
concept_绿色电力_pct,0.0
concept_绿色电力,0.0
concept_移动支付_x_ret,0.0
concept_维生素_x_ret,0.0
concept_草甘膦_x_ret,0.0
concept_电子竞技_x_ret,0.0
concept_流感_pct,0.0
concept_熔盐储能_x_ret,0.0
concept_赛马概念,0.0
concept_财税数字化_x_ret,0.0
concept_财税数字化_pct,0.0
concept_财税数字化,0.0
concept_谷子经济_x_ret,0.0
concept_谷子经济_pct,0.0
concept_深证100R,0.0
concept_深证100R_x_ret,0.0
concept_混合现实,0.0
concept_混合现实_pct,0.0
concept_混合现实_x_ret,0.0
concept_湖北自贸,0.0
concept_湖北自贸_pct,0.0
concept_谷子经济,0.0
concept_湖北自贸_x_ret,0.0
concept_滨海新区,0.0
concept_滨海新区_pct,0.0
concept_调味品概念_x_ret,0.0
concept_调味品概念,0.0
concept_证金持股_x_ret,0.0
concept_滨海新区_x_ret,0.0
concept_激光雷达,0.0
concept_证金持股_pct,0.0
concept_激光雷达_x_ret,0.0
concept_煤化工,0.0
concept_证金持股,0.0
concept_西部大开发_pct,0.0
concept_煤化工_x_ret,0.0
concept_熔盐储能,0.0
concept_深成500_pct,0.0
concept_深成500,0.0
concept_赛马概念_x_ret,0.0
concept_海绵城市_x_ret,0.0
concept_流感_x_ret,0.0
concept_海南自贸,0.0
concept_海南自贸_pct,0.0
concept_海南自贸_x_ret,0.0
concept_海工装备,0.0
concept_跨境支付,0.0
concept_精准医疗,0.0
concept_海洋经济,0.0
concept_超超临界发电_x_ret,0.0
concept_海洋经济_x_ret,0.0
concept_超超临界发电,0.0
concept_海绵城市,0.0
concept_超级真菌_x_ret,0.0
concept_消毒剂,0.0
concept_超导概念,0.0
concept_超级真菌,0.0
concept_超级电容_x_ret,0.0
concept_消毒剂_x_ret,0.0
concept_液冷概念,0.0
concept_超级电容,0.0
concept_液冷概念_pct,0.0
concept_超级品牌_x_ret,0.0
concept_超级品牌,0.0
concept_超清视频_x_ret,0.0
concept_液冷概念_x_ret,0.0
concept_超清视频,0.0
concept_超导概念_x_ret,0.0
concept_深圳特区,0.0
concept_裸眼3D_x_ret,0.0
concept_燃料电池,0.0
concept_荣耀概念,0.0
concept_燃料电池_pct,0.0
concept_生物疫苗,0.0
concept_生物疫苗_pct,0.0
concept_生物疫苗_x_ret,0.0
concept_虚拟电厂,0.0
concept_生物识别,0.0
concept_虚拟现实_x_ret,0.0
concept_虚拟现实_pct,0.0
concept_虚拟现实,0.0
concept_生物识别_pct,0.0
concept_虚拟机器人_x_ret,0.0
concept_生物识别_x_ret,0.0
concept_生物质能发电,0.0
concept_生物质能发电_pct,0.0
concept_生物质能发电_x_ret,0.0
concept_虚拟机器人,0.0
concept_虚拟数字人_x_ret,0.0
concept_电商概念_x_ret,0.0
concept_电子后视镜,0.0
concept_虚拟数字人_pct,0.0
concept_电子后视镜_pct,0.0
concept_虚拟数字人,0.0
concept_电子后视镜_x_ret,0.0
concept_电子烟,0.0
concept_蓝宝石_x_ret,0.0
concept_蓝宝石,0.0
concept_电子烟_x_ret,0.0
concept_荣耀概念_x_ret,0.0
concept_电子竞技,0.0
concept_荣耀概念_pct,0.0
concept_生态农业_x_ret,0.0
concept_虚拟电厂_pct,0.0
concept_生态农业,0.0
concept_独家药品_pct,0.0
concept_燃料电池_x_ret,0.0
concept_物联网,0.0
concept_裸眼3D,0.0
concept_物联网_pct,0.0
concept_装配建筑_x_ret,0.0
concept_特斯拉,0.0
concept_特斯拉_pct,0.0
concept_装配建筑_pct,0.0
concept_特高压,0.0
concept_装配建筑,0.0
concept_被动元件_x_ret,0.0
concept_特高压_x_ret,0.0
concept_独家药品,0.0
concept_独家药品_x_ret,0.0
concept_玻璃基板_x_ret,0.0
concept_独角兽,0.0
concept_被动元件,0.0
concept_独角兽_x_ret,0.0
concept_猪肉概念,0.0
concept_蚂蚁概念_x_ret,0.0
concept_猪肉概念_x_ret,0.0
concept_环氧丙烷,0.0
concept_蚂蚁概念_pct,0.0
concept_蚂蚁概念,0.0
concept_环氧丙烷_x_ret,0.0
concept_玻璃基板,0.0
concept_虚拟电厂_x_ret,0.0
concept_玻璃基板_pct,0.0
concept_换电概念,0.0
concept_大数据_x_ret,0.0
concept_拼多多概念_pct,0.0
concept_CAR-T细胞疗法_x_ret,0.0
concept_CAR-T细胞疗法,0.0
concept_C2M概念_x_ret,0.0
concept_C2M概念,0.0
concept_BC电池_x_ret,0.0
concept_BC电池,0.0
concept_AI语料_x_ret,0.0
concept_AI语料,0.0
concept_AI芯片_x_ret,0.0
concept_AI芯片_pct,0.0
concept_AI芯片,0.0
concept_AI眼镜_x_ret,0.0
concept_AI眼镜,0.0
concept_AI智能体_x_ret,0.0
concept_AI智能体_pct,0.0
concept_AI智能体,0.0
concept_AI手机_x_ret,0.0
concept_AI手机_pct,0.0
concept_CAR-T细胞疗法_pct,0.0
concept_CPO概念,0.0
concept_AI制药（医疗）_x_ret,0.0
concept_CPO概念_x_ret,0.0
concept_ERP概念,0.0
concept_EDR概念_x_ret,0.0
concept_EDR概念_pct,0.0
concept_EDR概念,0.0
concept_EDA概念_x_ret,0.0
concept_EDA概念,0.0
concept_DeepSeek概念_pct,0.0
concept_DRG/DIP_x_ret,0.0
concept_DRG/DIP_pct,0.0
concept_DRG/DIP,0.0
concept_Chiplet概念_x_ret,0.0
concept_Chiplet概念,0.0
concept_ChatGPT概念_x_ret,0.0
concept_ChatGPT概念_pct,0.0
concept_ChatGPT概念,0.0
concept_CRO_x_ret,0.0
concept_CRO,0.0
concept_AI手机,0.0
concept_AI制药（医疗）_pct,0.0
industry_钢铁行业,0.0
concept_2025中报预增_x_ret,0.0
concept_2025中报预增,0.0
concept_2025中报预减_x_ret,0.0
concept_2025中报预减_pct,0.0
concept_2025中报预减,0.0
concept_2025中报扭亏_x_ret,0.0
concept_2025中报扭亏_pct,0.0
concept_2025中报扭亏,0.0
industry_食品饮料_x_ret,0.0
industry_食品饮料_pct,0.0
industry_风电设备_x_ret,0.0
industry_风电设备,0.0
industry_非金属材料_x_ret,0.0
industry_非金属材料,0.0
industry_银行_x_ret,0.0
industry_银行,0.0
industry_铁路公路_x_ret,0.0
industry_铁路公路,0.0
concept_2025中报预增_pct,0.0
concept_3D打印,0.0
concept_AI制药（医疗）,0.0
concept_3D打印_x_ret,0.0
concept_AIPC_x_ret,0.0
concept_AIPC_pct,0.0
concept_AIPC,0.0
concept_AIGC概念_x_ret,0.0
concept_AIGC概念,0.0
concept_AH股_pct,0.0
concept_AH股,0.0
concept_AB股_x_ret,0.0
concept_AB股_pct,0.0
concept_AB股,0.0
concept_6G概念_x_ret,0.0
concept_6G概念,0.0
concept_5G概念_pct,0.0
concept_3D玻璃_x_ret,0.0
concept_3D玻璃,0.0
concept_3D摄像头_x_ret,0.0
concept_3D摄像头,0.0
concept_ERP概念_x_ret,0.0
concept_ETC,0.0
concept_ETC_x_ret,0.0
concept_UWB概念,0.0
concept_TOPCon电池,0.0
concept_Sora概念_x_ret,0.0
concept_Sora概念,0.0
concept_SPD概念_x_ret,0.0
concept_SPD概念_pct,0.0
concept_SPD概念,0.0
concept_REITs概念_x_ret,0.0
concept_REITs概念,0.0
concept_QFII重仓,0.0
concept_PVDF概念_x_ret,0.0
concept_PVDF概念,0.0
concept_PPP模式_x_ret,0.0
concept_PPP模式_pct,0.0
concept_PPP模式,0.0
concept_PLC概念_x_ret,0.0
concept_PLC概念,0.0
concept_PEEK材料概念_x_ret,0.0
concept_TOPCon电池_x_ret,0.0
concept_UWB概念_x_ret,0.0
concept_F5G概念,0.0
concept_VPN,0.0
concept_上证50__x_ret,0.0
concept_上证50_,0.0
concept_上证380_x_ret,0.0
concept_上证380_pct,0.0
concept_上证380,0.0
concept_上海自贸_x_ret,0.0
concept_上海自贸_pct,0.0
concept_上海自贸,0.0
concept_一带一路_pct,0.0
concept_一带一路,0.0
concept_WiFi_x_ret,0.0
concept_WiFi_pct,0.0
concept_WiFi,0.0
concept_Web3.0_x_ret,0.0
concept_Web3.0_pct,0.0
concept_Web3.0,0.0
concept_VPN_x_ret,0.0
concept_PEEK材料概念,0.0
concept_PCB_x_ret,0.0
concept_PCB_pct,0.0
concept_PCB,0.0
concept_IPv6_x_ret,0.0
concept_IPv6_pct,0.0
concept_IPv6,0.0
concept_IPO受益_x_ret,0.0
concept_IPO受益_pct,0.0
concept_IPO受益,0.0
concept_IGBT概念_x_ret,0.0
concept_IGBT概念,0.0
concept_HS300__x_ret,0.0
concept_HS300__pct,0.0
concept_HS300_,0.0
concept_HIT电池_x_ret,0.0
concept_HIT电池_pct,0.0
concept_HIT电池,0.0
concept_GDR_x_ret,0.0
concept_GDR,0.0
concept_F5G概念_x_ret,0.0
concept_Kimi概念,0.0
concept_Kimi概念_x_ret,0.0
concept_LED,0.0
concept_MicroLED_x_ret,0.0
concept_OLED_x_ret,0.0
concept_OLED,0.0
concept_NFT概念_x_ret,0.0
concept_NFT概念,0.0
concept_MiniLED_x_ret,0.0
concept_MiniLED_pct,0.0
concept_MiniLED,0.0
concept_MicroLED_pct,0.0
concept_LED_x_ret,0.0
concept_MicroLED,0.0
concept_MSCI中国_pct,0.0
concept_MLOps概念_x_ret,0.0
concept_MLOps概念_pct,0.0
concept_MLOps概念,0.0
concept_MLCC_x_ret,0.0
concept_MLCC,0.0
industry_钢铁行业_x_ret,0.0
industry_采掘行业_x_ret,0.0
concept_东北振兴_x_ret,0.0
industry_工程建设_x_ret,0.0
industry_工程咨询服务_x_ret,0.0
industry_工程咨询服务_pct,0.0
industry_工程咨询服务,0.0
industry_小金属_x_ret,0.0
industry_小金属,0.0
industry_家电行业_x_ret,0.0
industry_家电行业,0.0
industry_家用轻工_x_ret,0.0
industry_家用轻工_pct,0.0
industry_家用轻工,0.0
industry_多元金融_x_ret,0.0
industry_多元金融,0.0
industry_塑料制品_x_ret,0.0
industry_塑料制品,0.0
industry_商业百货_x_ret,0.0
industry_商业百货,0.0
industry_医药商业_x_ret,0.0
industry_工程建设,0.0
industry_工程机械,0.0
industry_医药商业,0.0
industry_工程机械_x_ret,0.0
industry_橡胶制品_x_ret,0.0
industry_橡胶制品_pct,0.0
industry_橡胶制品,0.0
industry_有色金属_x_ret,0.0
industry_有色金属,0.0
industry_旅游酒店_x_ret,0.0
industry_旅游酒店,0.0
industry_文化传媒_x_ret,0.0
industry_文化传媒_pct,0.0
