feature,importance
industry_文化传媒,0.0
industry_教育_x_ret,0.0
industry_教育,0.0
industry_房地产服务_x_ret,0.0
industry_房地产服务_pct,0.0
industry_房地产服务,0.0
industry_房地产开发_x_ret,0.0
industry_房地产开发,0.0
industry_医药商业_pct,0.0
industry_医疗服务_x_ret,0.0
industry_采掘行业,0.0
industry_光学光电子_x_ret,0.0
industry_光伏设备_x_ret,0.0
industry_光伏设备,0.0
industry_保险_x_ret,0.0
industry_保险,0.0
industry_仪器仪表_x_ret,0.0
industry_仪器仪表_pct,0.0
industry_仪器仪表,0.0
industry_交运设备_x_ret,0.0
industry_交运设备,0.0
industry_互联网服务_x_ret,0.0
industry_互联网服务,0.0
industry_中药_x_ret,0.0
industry_中药,0.0
industry_专用设备_x_ret,0.0
industry_专用设备,0.0
industry_专业服务_x_ret,0.0
industry_专业服务,0.0
industry_光学光电子,0.0
industry_公用事业,0.0
industry_医疗服务,0.0
industry_公用事业_x_ret,0.0
industry_医疗器械_x_ret,0.0
industry_化肥行业_x_ret,0.0
industry_化肥行业_pct,0.0
industry_化肥行业,0.0
industry_化纤行业_x_ret,0.0
industry_化纤行业,0.0
industry_化学原料_x_ret,0.0
industry_化学原料,0.0
industry_化学制药_x_ret,0.0
industry_化学制药,0.0
industry_化学制品_x_ret,0.0
industry_化学制品,0.0
industry_包装材料_x_ret,0.0
industry_包装材料,0.0
industry_农药兽药_x_ret,0.0
industry_农药兽药,0.0
industry_农牧饲渔_x_ret,0.0
industry_水泥建材,0.0
industry_水泥建材_x_ret,0.0
industry_汽车整车,0.0
industry_证券,0.0
industry_计算机设备,0.0
industry_装修装饰_x_ret,0.0
industry_装修装饰,0.0
industry_装修建材_x_ret,0.0
industry_装修建材,0.0
industry_船舶制造_x_ret,0.0
industry_船舶制造,0.0
industry_航运港口_x_ret,0.0
industry_航运港口,0.0
industry_航空机场_x_ret,0.0
industry_航空机场,0.0
industry_航天航空_x_ret,0.0
industry_航天航空,0.0
industry_能源金属_x_ret,0.0
industry_能源金属,0.0
industry_美容护理_x_ret,0.0
industry_美容护理,0.0
industry_计算机设备_x_ret,0.0
industry_证券_x_ret,0.0
industry_汽车整车_pct,0.0
industry_贵金属,0.0
industry_酿酒行业_x_ret,0.0
industry_酿酒行业_pct,0.0
industry_酿酒行业,0.0
industry_造纸印刷_x_ret,0.0
industry_造纸印刷,0.0
industry_通用设备_x_ret,0.0
industry_通用设备,0.0
industry_通信设备_x_ret,0.0
industry_通信设备_pct,0.0
industry_通信设备,0.0
industry_通信服务_x_ret,0.0
industry_通信服务,0.0
industry_软件开发_pct,0.0
industry_软件开发,0.0
industry_贸易行业_x_ret,0.0
industry_贸易行业,0.0
industry_贵金属_x_ret,0.0
industry_综合行业_x_ret,0.0
industry_综合行业,0.0
industry_纺织服装_x_ret,0.0
industry_纺织服装,0.0
industry_环保行业_x_ret,0.0
industry_环保行业_pct,0.0
industry_环保行业,0.0
industry_物流行业_x_ret,0.0
industry_物流行业,0.0
industry_燃气_x_ret,0.0
industry_燃气,0.0
industry_煤炭行业_x_ret,0.0
industry_煤炭行业,0.0
industry_游戏_x_ret,0.0
industry_游戏,0.0
industry_消费电子_x_ret,0.0
industry_消费电子,0.0
industry_汽车零部件,0.0
industry_汽车服务_x_ret,0.0
industry_汽车服务,0.0
industry_汽车整车_x_ret,0.0
industry_玻璃玻纤,0.0
industry_玻璃玻纤_x_ret,0.0
industry_珠宝首饰,0.0
industry_电机,0.0
industry_石油行业_x_ret,0.0
industry_石油行业,0.0
industry_电源设备_x_ret,0.0
industry_电源设备,0.0
industry_电池_x_ret,0.0
industry_电池,0.0
industry_电机_x_ret,0.0
industry_电子化学品_x_ret,0.0
industry_珠宝首饰_x_ret,0.0
industry_电子化学品,0.0
industry_电子元件,0.0
industry_电力行业_x_ret,0.0
industry_电力行业,0.0
industry_生物制品_x_ret,0.0
industry_生物制品_pct,0.0
industry_生物制品,0.0
concept_东北振兴,0.0
concept_东数西算,0.0
concept_拼多多概念,0.0
concept_基金重仓_x_ret,0.0
concept_基因测序_x_ret,0.0
concept_基因测序_pct,0.0
concept_基因测序,0.0
concept_培育钻石_x_ret,0.0
concept_培育钻石_pct,0.0
concept_培育钻石,0.0
concept_垃圾分类_x_ret,0.0
concept_垃圾分类,0.0
concept_地热能_x_ret,0.0
concept_地热能_pct,0.0
concept_地热能,0.0
concept_地摊经济_x_ret,0.0
concept_地摊经济,0.0
concept_地下管网_x_ret,0.0
concept_地下管网,0.0
concept_在线教育_x_ret,0.0
concept_在线教育_pct,0.0
concept_基金重仓,0.0
concept_增强现实,0.0
concept_土壤修复_x_ret,0.0
concept_增强现实_pct,0.0
concept_娃哈哈概念_pct,0.0
concept_娃哈哈概念,0.0
concept_央视50__x_ret,0.0
concept_央视50__pct,0.0
concept_央视50_,0.0
concept_央国企改革_pct,0.0
concept_太阳能,0.0
concept_天然气_x_ret,0.0
concept_大飞机_x_ret,0.0
concept_大飞机,0.0
concept_大数据,0.0
concept_多模态AI_x_ret,0.0
concept_多模态AI_pct,0.0
concept_多模态AI,0.0
concept_复合集流体_x_ret,0.0
concept_复合集流体,0.0
concept_增强现实_x_ret,0.0
concept_在线教育,0.0
concept_土壤修复,0.0
concept_参股券商_pct,0.0
concept_商业航天_pct,0.0
concept_同步磁阻电机_x_ret,0.0
concept_同步磁阻电机,0.0
concept_合成生物_x_ret,0.0
concept_合成生物,0.0
concept_可燃冰_x_ret,0.0
concept_可燃冰,0.0
concept_可控核聚变_x_ret,0.0
concept_可控核聚变,0.0
concept_发电机概念_x_ret,0.0
concept_发电机概念,0.0
concept_参股银行_x_ret,0.0
concept_参股银行,0.0
concept_参股期货_x_ret,0.0
concept_参股期货_pct,0.0
concept_参股期货,0.0
concept_参股新三板_x_ret,0.0
concept_参股新三板,0.0
concept_商业航天,0.0
concept_商汤概念,0.0
concept_土地流转_x_ret,0.0
concept_商汤概念_pct,0.0
concept_土地流转,0.0
concept_国资云概念_x_ret,0.0
concept_国资云概念,0.0
concept_国家安防_x_ret,0.0
concept_国家安防_pct,0.0
concept_国家安防,0.0
concept_国产软件_pct,0.0
concept_国产软件,0.0
concept_国产芯片_pct,0.0
concept_国产芯片,0.0
concept_固态电池_x_ret,0.0
concept_固态电池,0.0
concept_噪声防治_x_ret,0.0
concept_噪声防治,0.0
concept_啤酒概念_x_ret,0.0
concept_啤酒概念,0.0
concept_商汤概念_x_ret,0.0
concept_娃哈哈概念_x_ret,0.0
concept_婴童概念_x_ret,0.0
concept_存储芯片,0.0
concept_成渝特区,0.0
concept_快递概念_pct,0.0
concept_快递概念,0.0
concept_快手概念_x_ret,0.0
concept_快手概念,0.0
concept_微盘股_x_ret,0.0
concept_影视概念_x_ret,0.0
concept_影视概念_pct,0.0
concept_影视概念,0.0
concept_彩票概念_x_ret,0.0
concept_彩票概念,0.0
concept_建筑节能_x_ret,0.0
concept_建筑节能_pct,0.0
concept_建筑节能,0.0
concept_广电_x_ret,0.0
concept_广电,0.0
concept_幽门螺杆菌概念_x_ret,0.0
concept_幽门螺杆菌概念,0.0
concept_快递概念_x_ret,0.0
concept_成渝特区_x_ret,0.0
concept_存储芯片_x_ret,0.0
concept_户外露营,0.0
concept_抽水蓄能_x_ret,0.0
concept_抽水蓄能,0.0
concept_抗菌面料_x_ret,0.0
concept_抗菌面料_pct,0.0
concept_抗菌面料,0.0
concept_抖音概念(字节概念)_x_ret,0.0
concept_抖音概念(字节概念)_pct,0.0
concept_抖音概念(字节概念),0.0
concept_抖音小店_x_ret,0.0
concept_抖音小店,0.0
concept_托育服务_x_ret,0.0
concept_托育服务_pct,0.0
concept_托育服务,0.0
concept_房屋检测_x_ret,0.0
concept_房屋检测_pct,0.0
concept_房屋检测,0.0
concept_户外露营_x_ret,0.0
concept_并购重组概念_x_ret,0.0
concept_并购重组概念_pct,0.0
concept_并购重组概念,0.0
concept_工程机械概念_x_ret,0.0
concept_小红书概念_x_ret,0.0
concept_小红书概念,0.0
concept_小米汽车_x_ret,0.0
concept_小米汽车_pct,0.0
concept_小米汽车,0.0
concept_小米概念_pct,0.0
concept_小米概念,0.0
concept_富时罗素_x_ret,0.0
concept_富时罗素,0.0
concept_富士康_x_ret,0.0
concept_富士康_pct,0.0
concept_富士康,0.0
concept_宠物经济_x_ret,0.0
concept_宠物经济_pct,0.0
concept_宠物经济,0.0
concept_宁组合_x_ret,0.0
concept_宁组合,0.0
concept_小金属概念_pct,0.0
concept_小金属概念_x_ret,0.0
concept_尾气治理,0.0
concept_工业大麻_x_ret,0.0
concept_工程机械概念,0.0
concept_工业气体_x_ret,0.0
concept_工业气体_pct,0.0
concept_工业气体,0.0
concept_工业母机_x_ret,0.0
concept_工业母机_pct,0.0
concept_工业母机,0.0
concept_工业大麻_pct,0.0
concept_尾气治理_pct,0.0
concept_工业大麻,0.0
concept_工业互联_x_ret,0.0
concept_工业互联,0.0
concept_屏下摄像_x_ret,0.0
concept_屏下摄像_pct,0.0
concept_屏下摄像,0.0
concept_尾气治理_x_ret,0.0
concept_参股券商_x_ret,0.0
concept_参股券商,0.0
concept_东数西算_pct,0.0
concept_信创,0.0
concept_供销社概念,0.0
concept_体育产业_x_ret,0.0
concept_体育产业,0.0
concept_体外诊断_x_ret,0.0
concept_体外诊断_pct,0.0
concept_体外诊断,0.0
concept_低空经济_x_ret,0.0
concept_低空经济_pct,0.0
concept_低空经济,0.0
concept_低碳冶金_x_ret,0.0
concept_低碳冶金,0.0
concept_传感器_x_ret,0.0
concept_传感器,0.0
concept_代糖概念_x_ret,0.0
concept_代糖概念_pct,0.0
concept_代糖概念,0.0
concept_人造肉_x_ret,0.0
concept_供销社概念_x_ret,0.0
concept_信创_pct,0.0
concept_人造肉,0.0
concept_信创_x_ret,0.0
concept_全息技术,0.0
concept_免税概念_x_ret,0.0
concept_免税概念,0.0
concept_免疫治疗_x_ret,0.0
concept_免疫治疗_pct,0.0
concept_免疫治疗,0.0
concept_光通信模块_x_ret,0.0
concept_光通信模块,0.0
concept_光刻机(胶)_x_ret,0.0
concept_光刻机(胶),0.0
concept_充电桩_x_ret,0.0
concept_充电桩_pct,0.0
concept_充电桩,0.0
concept_元宇宙概念_x_ret,0.0
concept_元宇宙概念_pct,0.0
concept_元宇宙概念,0.0
concept_储能,0.0
concept_人造肉_pct,0.0
concept_人脑工程_x_ret,0.0
concept_参股保险_x_ret,0.0
concept_乡村振兴,0.0
concept_举牌,0.0
concept_中证500_pct,0.0
concept_中证500,0.0
concept_中药概念_x_ret,0.0
concept_中药概念_pct,0.0
concept_中药概念,0.0
concept_中芯概念_x_ret,0.0
concept_中芯概念_pct,0.0
concept_中特估_x_ret,0.0
concept_中特估_pct,0.0
concept_中特估,0.0
concept_中字头_x_ret,0.0
concept_中字头,0.0
concept_中俄贸易概念_x_ret,0.0
concept_中俄贸易概念_pct,0.0
concept_中俄贸易概念,0.0
concept_东数西算_x_ret,0.0
concept_举牌_x_ret,0.0
concept_乡村振兴_pct,0.0
concept_人脑工程,0.0
concept_乡村振兴_x_ret,0.0
concept_人形机器人_pct,0.0
concept_人形机器人,0.0
concept_人工智能_pct,0.0
concept_京津冀_x_ret,0.0
concept_京津冀,0.0
concept_京东金融_x_ret,0.0
concept_京东金融,0.0
concept_互联金融_x_ret,0.0
concept_互联金融_pct,0.0
concept_互联金融,0.0
concept_互联医疗_x_ret,0.0
concept_互联医疗_pct,0.0
concept_互联医疗,0.0
concept_云计算_x_ret,0.0
concept_云计算,0.0
concept_乳业_x_ret,0.0
concept_乳业,0.0
concept_全息技术_pct,0.0
concept_全息技术_x_ret,0.0
concept_共享经济,0.0
concept_医疗美容,0.0
concept_医疗器械概念,0.0
concept_医废处理_x_ret,0.0
concept_医废处理,0.0
concept_区块链_x_ret,0.0
concept_区块链_pct,0.0
concept_区块链,0.0
concept_北斗导航_x_ret,0.0
concept_北斗导航_pct,0.0
concept_北斗导航,0.0
concept_北交所概念_x_ret,0.0
concept_北交所概念,0.0
concept_化工原料_x_ret,0.0
concept_化工原料_pct,0.0
concept_化工原料,0.0
concept_化妆品概念_x_ret,0.0
concept_化妆品概念_pct,0.0
concept_化妆品概念,0.0
concept_医疗器械概念_pct,0.0
concept_医疗美容_x_ret,0.0
concept_共享经济_x_ret,0.0
concept_华为昇腾,0.0
concept_参股保险_pct,0.0
concept_参股保险,0.0
concept_卫星互联网_x_ret,0.0
concept_卫星互联网_pct,0.0
concept_卫星互联网,0.0
concept_单抗概念_x_ret,0.0
concept_单抗概念,0.0
concept_华为海思_x_ret,0.0
concept_华为海思,0.0
concept_华为汽车_x_ret,0.0
concept_华为汽车_pct,0.0
concept_华为汽车,0.0
concept_华为欧拉_x_ret,0.0
concept_华为欧拉,0.0
concept_华为概念_pct,0.0
concept_华为昇腾_x_ret,0.0
concept_华为昇腾_pct,0.0
concept_化债(AMC)概念_x_ret,0.0
concept_化债(AMC)概念_pct,0.0
concept_化债(AMC)概念,0.0
concept_动力电池回收_x_ret,0.0
concept_冷链物流_pct,0.0
concept_冷链物流,0.0
concept_冰雪经济_x_ret,0.0
concept_冰雪经济_pct,0.0
concept_冰雪经济,0.0
concept_农业种植_x_ret,0.0
concept_农业种植,0.0
concept_军民融合_x_ret,0.0
concept_军民融合_pct,0.0
concept_内贸流通_x_ret,0.0
concept_内贸流通_pct,0.0
concept_内贸流通,0.0
concept_养老金_x_ret,0.0
concept_养老金_pct,0.0
concept_养老概念_x_ret,0.0
concept_养老概念_pct,0.0
concept_养老概念,0.0
concept_冷链物流_x_ret,0.0
concept_净水概念,0.0
concept_净水概念_x_ret,0.0
concept_创投,0.0
concept_动力电池回收,0.0
concept_券商概念_x_ret,0.0
concept_券商概念_pct,0.0
concept_券商概念,0.0
concept_创新药_x_ret,0.0
concept_创新药,0.0
concept_创投_x_ret,0.0
concept_创业成份_x_ret,0.0
concept_减肥药,0.0
concept_刀片电池_x_ret,0.0
concept_刀片电池_pct,0.0
concept_刀片电池,0.0
concept_减速器_x_ret,0.0
concept_减速器_pct,0.0
concept_减速器,0.0
concept_减肥药_x_ret,0.0
concept_黄金概念_x_ret,0.0
